Name	LabID	Label	Species	Subspecies	Haplogroup	Description	Age	Location	Reference
KX592175.1	A4093	KX592175.1 | A4093 | Bison bonasus (Bb2) | Mezmaiskaya Cave, Russia, >56ky	Bison bonasus		Bb2	Wisent	>56ky	Mezmaiskaya Cave, Russia	10.1038/s41598-020-78040-8
KX898017.1	Mez130	KX898017.1 | Mez130 | Bison bonasus (Bb2) | Mezmaiskaya Cave, Russia, ~48ky	Bison bonasus		Bb2	Wisent	~48ky	Mezmaiskaya Cave, Russia	10.1186/s12915-016-0317-7
MT576706.1		MT576706.1 | Bos taurus (Clade T) | China, ~4ky	Bos taurus		Clade T		~4ky	China	10.1038/s41437-021-00428-7
NC_006853.1		NC_006853.1 | Bos taurus (Clade T)	Bos taurus		Clade T				
NC_012706.1		NC_012706.1 | Bos taurus (Clade T)	Bos taurus	javanicus	Clade T				
MT576801.1	SRR934397	MT576801.1 | SRR934397 | Bos taurus (Clade T) | Korea	Bos taurus		Clade T			Korea	10.1038/s41437-021-00428-7
MZ901742.1	SKB_14	MZ901742.1 | SKB_14 | Bos taurus (Clade T) | Albania	Bos taurus		Clade T			Albania	 https://doi.org/10.1111/eva.13315
MT576827.1	WMG19	MT576827.1 | WMG19 | Bos taurus (Clade T) | Mongolia	Bos taurus		Clade T			Mongolia	10.1038/s41437-021-00428-7
MN200846.1	CDY224	MN200846.1 | CDY224 | Bos taurus (Clade T) | China	Bos taurus		Clade T			China	
MT576842.1	YB4	MT576842.1 | YB4 | Bos taurus (Clade T) | China	Bos taurus		Clade T			China	
EU177849.1	GR316	EU177849.1 | GR316 | Bos taurus (Clade T) | Greece	Bos taurus		Clade T			Greece	https://doi.org/10.1016/j.cub.2008.01.019
EU177863.1	Bos36	EU177863.1 | Bos36 | Bos taurus (Clade T) | Italy	Bos taurus		Clade T			Italy	https://doi.org/10.1016/j.cub.2008.01.019
MZ901743.1	SKB_2	MZ901743.1 | SKB_2 | Bos taurus (Clade T) | Albania	Bos taurus		Clade T			Albania	 https://doi.org/10.1111/eva.13315
MZ901639.1	CGKO_5	MZ901639.1 | CGKO_5 | Bos taurus (Clade Q) | Greece	Bos taurus		Clade Q			Greece	https://doi.org/10.1111/eva.13315
MZ901648.1	CGSP_10	MZ901648.1 | CGSP_10 | Bos taurus (Clade Q) | Greece	Bos taurus		Clade Q			Greece	https://doi.org/10.1111/eva.13315
HQ184039.1	Chi466	HQ184039.1 | Chi466 | Bos taurus (Clade Q) | Italy	Bos taurus		Clade Q			Italy	10.1371/journal.pone.0015760
HQ184038.1	Cab1	HQ184038.1 | Cab1 | Bos taurus (Clade Q) | Italy	Bos taurus		Clade Q			Italy	10.1371/journal.pone.0015760
HQ184030.1	Chi467	HQ184030.1 | Chi467 | Bos taurus (Clade Q) | Italy	Bos taurus		Clade Q			Italy	10.1371/journal.pone.0015760
MZ901652.1	CGSR_12	MZ901652.1 | CGSR_12 | Bos taurus (Clade Q) | Greece	Bos taurus		Clade Q			Greece	https://doi.org/10.1111/eva.13315
HQ184034.1	Rom534	HQ184034.1 | Rom534 | Bos taurus (Clade Q) | Italy	Bos taurus		Clade Q			Italy	10.1371/journal.pone.0015760
GU985279.1	CPC98	GU985279.1 | CPC98 | Bos primigenius (Clade P) | Carsington Pasture Cave, England, ~6ky	Bos primigenius		Clade P		~6ky	Carsington Pasture Cave, England	10.1371/journal.pone.0009255
NC_013996.1		NC_013996.1 | Bos primigenius (Clade P)~6ky	Bos primigenius		Clade P		~6ky		
MZ901404.1	CAM_21	MZ901404.1 | CAM_21 | Bos taurus (Clade P) | Austria	Bos taurus		Clade P			Austria	https://doi.org/10.1111/eva.13315
MZ901405.1	CAM_22	MZ901405.1 | CAM_22 | Bos taurus (Clade P) | Austria	Bos taurus		Clade P			Austria	https://doi.org/10.1111/eva.13315
MF169211.1	Horn-10537	MF169211.1 | Horn-10537 | Bos primigenius (Clade P) | Denmark, ~0.5ky	Bos primigenius		Clade P		~0.5ky	Denmark	10.1016/j.jas.2018.09.001
MF169212.1	Horn-10543	MF169212.1 | Horn-10543 | Bos primigenius (Clade P) | Denmark, ~0.5ky	Bos primigenius		Clade P		~0.5ky	Denmark	10.1016/j.jas.2018.09.001
JQ437479.1		JQ437479.1 | Bos primigenius (Clade P) | Poland, ~1.5ky	Bos primigenius		Clade P		~1.5ky	Poland	
MF169213.1	Horn-CMLIX	MF169213.1 | Horn-CMLIX | Bos primigenius (Clade P) | Denmark, ~0.5ky	Bos primigenius		Clade P		~0.5ky	Denmark	10.1016/j.jas.2018.09.001
OQ160844.1	HH03C	OQ160844.1 | HH03C | Bos primigenius (Clade C) | China, ~4.5ky	Bos primigenius		Clade C		~4.5ky	China	10.1016/j.jasrep.2023.104136
OQ160855.1	HH16C	OQ160855.1 | HH16C | Bos primigenius (Clade C) | China, ~4ky	Bos primigenius		Clade C		~4ky	China	10.1016/j.jasrep.2023.104136
OQ160842.1	HH01C	OQ160842.1 | HH01C | Bos primigenius (Clade C) | China, ~4.5ky	Bos primigenius		Clade C		~4.5ky	China	10.1016/j.jasrep.2023.104136
OQ160845.1	HH04C	OQ160845.1 | HH04C | Bos primigenius (Clade C) | China, ~4.5ky	Bos primigenius		Clade C		~4.5ky	China	10.1016/j.jasrep.2023.104136
KF525852.1		KF525852.1 | Bos primigenius (Clade C) | Harbin, China, ~11ky	Bos primigenius		Clade C		~11ky	Harbin, China	10.1038/ncomms3755
HQ184040.1	Rom498	HQ184040.1 | Rom498 | Bos taurus (Clade R) | Italy	Bos taurus		Clade R			Italy	10.1371/journal.pone.0015760
HQ184045.1	Mcg375	HQ184045.1 | Mcg375 | Bos taurus (Clade R) | Italy	Bos taurus		Clade R			Italy	10.1371/journal.pone.0015760
FJ971084.1	Per12	FJ971084.1 | Per12 | Bos taurus (Clade R) | Italy	Bos taurus		Clade R			Italy	10.1371/journal.pone.0005753
NC_005971.1		NC_005971.1 | Bos taurus (Clade I)	Bos taurus	indicus	Clade I				
EU177868.1	Bos51	EU177868.1 | Bos51 | Bos taurus (Clade I) | Iraq	Bos taurus	indicus	Clade I			Iraq	https://doi.org/10.1016/j.cub.2008.01.019
FJ971088.1	Mong01	FJ971088.1 | Mong01 | Bos taurus (Clade I) | Mongolia	Bos taurus	indicus	Clade I			Mongolia	10.1371/journal.pone.0005753
KP143771.1	XZ1	KP143771.1 | XZ1 | Bos taurus (Clade I) | China	Bos taurus	indicus	Clade I			China	10.3109/19401736.2014.1003849
EU177870.1	Bos49	EU177870.1 | Bos49 | Bos taurus (Clade I) | Iran	Bos taurus	indicus	Clade I			Iran	https://doi.org/10.1016/j.cub.2008.01.019
AF492350.1		AF492350.1 | Bos taurus (Clade I)	Bos taurus	indicus	Clade I				10.1159/000118756
NC_020675.1		NC_020675.1 | Aepyceros melampus	Aepyceros melampus						
NC_020728.1	SUN	NC_020728.1 | SUN | Neotragus moschatus	Neotragus moschatus 						
NC_020727.1	CAR86	NC_020727.1 | CAR86 | Neotragus batesi	Neotragus batesi						
ON101842.1	NBC RB4 D3	ON101842.1 | NBC RB4 D3 | Hippotragus leucophaeus | Nelson Bay Cave, South Africa, ~9.5ky	Hippotragus leucophaeus				~9.5ky	Nelson Bay Cave, South Africa	https://doi.org/10.1093/molbev/msac241
NC_035309.1		NC_035309.1 | Hippotragus leucophaeus	Hippotragus leucophaeus						
NC_020712.1	B8-6	NC_020712.1 | B8-6 | Hippotragus equinus	Hippotragus equinus						
NC_020713.1	ZA4143	NC_020713.1 | ZA4143 | Hippotragus niger	Hippotragus niger 						
NC_062362.1		NC_062362.1 | Hippotragus niger	Hippotragus niger	niger					
NC_062361.1		NC_062361.1 | Hippotragus niger	Hippotragus niger	roosevelti					
NC_062360.1		NC_062360.1 | Hippotragus niger	Hippotragus niger	variani					
NC_020674.1		NC_020674.1 | Addax nasomaculatus	Addax nasomaculatus						
NC_020793.1	AWWP	NC_020793.1 | AWWP | Oryx beisa	Oryx beisa						
NC_058019.1	VZ	NC_058019.1 | VZ | Oryx dammah	Oryx dammah						
NC_016422.1		NC_016422.1 | Oryx gazella	Oryx gazella						
NC_020732.1		NC_020732.1 | Oryx leucoryx	Oryx leucoryx						
NC_023543.1		NC_023543.1 | Damaliscus lunatus	Damaliscus lunatus						
NC_020627.1		NC_020627.1 | Damaliscus pygargus	Damaliscus pygargus						
NC_020676.1	SUN	NC_020676.1 | SUN | Alcelaphus buselaphus	Alcelaphus buselaphus						
NC_020698.1	SUN61	NC_020698.1 | SUN61 | Connochaetes gnou	Connochaetes gnou						
NC_020699.1	SUN70	NC_020699.1 | SUN70 | Connochaetes taurinus	Connochaetes taurinus						
NC_007441.1		NC_007441.1 | Pantholops hodgsonii	Pantholops hodgsonii						
NC_020631.1		NC_020631.1 | Ovibos moschatus	Ovibos moschatus						
NC_012096.1		NC_012096.1 | Capricornis crispus	Capricornis crispus						
NC_023457.1		NC_023457.1 | Capricornis milneedwardsii	Capricornis milneedwardsii						
NC_045205.1		NC_045205.1 | Capricornis rubidus	Capricornis rubidus						
NC_030179.1	YZ-2016	NC_030179.1 | YZ-2016 | Capricornis sp.	Capricornis sp.						
NC_020629.1		NC_020629.1 | Capricornis sumatraensis	Capricornis sumatraensis						
NC_010640.1		NC_010640.1 | Capricornis swinhoei	Capricornis swinhoei						
NC_020722.1		NC_020722.1 | Naemorhedus baileyi	Naemorhedus baileyi						
NC_013751.1		NC_013751.1 | Naemorhedus caudatus	Naemorhedus caudatus						
NC_021381.1		NC_021381.1 | Naemorhedus goral	Naemorhedus goral						
NC_020723.1		NC_020723.1 | Naemorhedus griseus	Naemorhedus griseus						
mAFR_0_DMN16-MAR		mAFR_0_DMN16-MAR | Ovis aries (A) | Morocco	Ovis aries		A			Morocco	10.1126/sciadv.adj0954
KP998470.1		KP998470.1 | Ovis aries (A) | China	Ovis aries		A			China	10.1126/sciadv.adj0954
KF302441.1		KF302441.1 | Ovis aries (A) | Italy	Ovis aries		A			Italy	10.1126/sciadv.adj0954
KF938345.1		KF938345.1 | Ovis aries (A) | Azerbaijan	Ovis aries		A			Azerbaijan	10.1126/sciadv.adj0954
aEU_1630_aFRAN1-DEU		aEU_1630_aFRAN1-DEU | Ovis aries (A) | Germany, ~1.5ky	Ovis aries		A		~1.5ky	Germany	10.1126/sciadv.adj0954
aGK_6925_aGUV02-TUR		aGK_6925_aGUV02-TUR | Ovis aries (A) | Turkey, ~7ky	Ovis aries		A		~7ky	Turkey	10.1126/sciadv.adj0954
KP981379.1		KP981379.1 | Ovis aries (B) | China	Ovis aries		B			China	10.1126/sciadv.adj0954
KF302452.1		KF302452.1 | Ovis aries (B) | Italy	Ovis aries		B			Italy	10.1126/sciadv.adj0954
KF977845.1		KF977845.1 | Ovis aries (B) | Benin	Ovis aries		B			Benin	10.1126/sciadv.adj0954
KF938348.1		KF938348.1 | Ovis aries (B) | Uzbekistan	Ovis aries		B			Uzbekistan	10.1126/sciadv.adj0954
aEU_7230_aDZHU1-BGR		aEU_7230_aDZHU1-BGR | Ovis aries (B) | Bulgaria, ~7ky	Ovis aries		B		~7ky	Bulgaria	10.1126/sciadv.adj0954
aEU_3930_aSILG1-GBR		aEU_3930_aSILG1-GBR | Ovis aries (B) | Scotland, ~4ky	Ovis aries		B		~4ky	Scotland	10.1126/sciadv.adj0954
aGK_6925_aGUV11-TUR		aGK_6925_aGUV11-TUR | Ovis aries (B) | Turkey, ~7ky	Ovis aries		B		~7ky	Turkey	10.1126/sciadv.adj0954
NC_001941.1		NC_001941.1 | Ovis aries (B) | Germany	Ovis aries		B	AF010406.1		Germany	
aAH2_9625_OARG022-2J		aAH2_9625_OARG022-2J | Ovis aries (Z) | Turkey, ~9.5ky	Ovis aries		Z		~9.5ky	Turkey	10.1126/sciadv.adj0954
aAH3_9850_OARG130-3C		aAH3_9850_OARG130-3C | Ovis aries (Z) | Turkey, ~10ky	Ovis aries		Z		~10ky	Turkey	10.1126/sciadv.adj0954
aAH4_10150_OARG075-4		aAH4_10150_OARG075-4 | Ovis aries (Z) | Turkey, ~10ky	Ovis aries		Z		~10ky	Turkey	10.1126/sciadv.adj0954
HM236181.1		HM236181.1 | Ovis aries (D) | Turkey	Ovis aries		D			Turkey	10.1126/sciadv.adj0954
aAH4_10150_OARG077-4		aAH4_10150_OARG077-4 | Ovis aries (D) | Turkey, ~10ky	Ovis aries		D		~10ky	Turkey	10.1126/sciadv.adj0954
aAH3_9850_OARG106-3C		aAH3_9850_OARG106-3C | Ovis aries (D) | Turkey, ~10ky	Ovis aries		D		~10ky	Turkey	10.1126/sciadv.adj0954
mAFR_0_BGL3-MAR		mAFR_0_BGL3-MAR | Ovis aries (C) | Morocco	Ovis aries		C			Morocco	10.1126/sciadv.adj0954
KF938320.1		KF938320.1 | Ovis aries (C) | China	Ovis aries		C			China	10.1126/sciadv.adj0954
KF938327.1		KF938327.1 | Ovis aries (C) | Mongolia	Ovis aries		C			Mongolia	10.1126/sciadv.adj0954
HM236178.1		HM236178.1 | Ovis aries (C) | Turkey	Ovis aries		C			Turkey	10.1126/sciadv.adj0954
HE577850.1		HE577850.1 | Ovis aries (C) | Israel	Ovis aries		C			Israel	10.1126/sciadv.adj0954
aCC_830_aGEO13-GEO		aCC_830_aGEO13-GEO | Ovis aries (C) | Georgia, ~0.5ky	Ovis aries		C		~0.5ky	Georgia	10.1126/sciadv.adj0954
HM236183.1		HM236183.1 | Ovis aries (E) | Turkey	Ovis aries		E			Turkey	10.1126/sciadv.adj0954
mOO_0_OGM15-IRN		mOO_0_OGM15-IRN | Ovis gmelini (G) | Iran	Ovis gmelini		G			Iran	10.1126/sciadv.adj0954
aKT_10730_aKORT1-TUR		aKT_10730_aKORT1-TUR | Ovis gmelini (R) | Turkey, ~11ky	Ovis gmelini		R		~11ky	Turkey	10.1126/sciadv.adj0954
HM236186.1		HM236186.1 | Ovis vignei | Kazakhstan	Ovis vignei					Kazakhstan	
NC_026064.1		NC_026064.1 | Ovis vignei	Ovis vignei						
OZ245309.1		OZ245309.1 | Ovis orientalis | Turkey	Ovis orientalis					Turkey	
NC_026063.1		NC_026063.1 | Ovis orientalis	Ovis orientalis						
NC_047196.1		NC_047196.1 | Ovis ammon | China	Ovis ammon					China	
NC_020656.1		NC_020656.1 | Ovis ammon	Ovis ammon						
NC_015889.1		NC_015889.1 | Ovis canadensis	Ovis canadensis						
NC_039432.1		NC_039432.1 | Ovis dalli	Ovis dalli						
NC_039431.1		NC_039431.1 | Ovis nivicola	Ovis nivicola						
NC_009510.1		NC_009510.1 | Ammotragus lervia	Ammotragus lervia						
NC_020789.1		NC_020789.1 | Rupicapra pyrenaica (mtW)	Rupicapra pyrenaica	parva	mtW				
MW713525.1	CBWo24	MW713525.1 | CBWo24 | Rupicapra pyrenaica (mtW) | Spain	Rupicapra pyrenaica	parva	mtW			Spain	https://doi.org/10.3390/ani12111430
KJ184173.1		KJ184173.1 | Rupicapra rupicapra (mtC) | Italy	Rupicapra rupicapra		mtC			Italy	https://doi.org/10.1016/j.ympev.2014.07.004
KJ184175.1		KJ184175.1 | Rupicapra rupicapra (mtC) | France	Rupicapra rupicapra		mtC			France	https://doi.org/10.1016/j.ympev.2014.07.004
MW713526.1	CPo06	MW713526.1 | CPo06 | Rupicapra rupicapra (mtE) | Romania	Rupicapra rupicapra	carpatica	mtE			Romania	https://doi.org/10.3390/ani12111430
NC_020633.1		NC_020633.1 | Rupicapra rupicapra (mtE)	Rupicapra rupicapra		mtE	FJ207539			
MW713527.1	TAo02	MW713527.1 | TAo02 | Rupicapra rupicapra (mtE) | Poland	Rupicapra rupicapra	tatrica	mtE			Poland	https://doi.org/10.3390/ani12111430
MW713528.1	BAo17	MW713528.1 | BAo17 | Rupicapra rupicapra (mtE) | Serbia	Rupicapra rupicapra	balcanica	mtE			Serbia	https://doi.org/10.3390/ani12111430
MW713529.1	BAo20	MW713529.1 | BAo20 | Rupicapra rupicapra (mtE) | North Macedonia	Rupicapra rupicapra	balcanica	mtE			North Macedonia	https://doi.org/10.3390/ani12111430
MW713530.1	BAo20	MW713530.1 | BAo20 | Rupicapra rupicapra (mtE) | Turkey	Rupicapra rupicapra	asiatica	mtE			Turkey	https://doi.org/10.3390/ani12111430
MW713531.1	CUo05	MW713531.1 | CUo05 | Rupicapra rupicapra (mtE) | Georgia	Rupicapra rupicapra	caucasica	mtE			Georgia	https://doi.org/10.3390/ani12111430
NC_020630.1		NC_020630.1 | Oreamnos americanus	Oreamnos americanus						
NC_013069.1		NC_013069.1 | Budorcas taxicolor	Budorcas taxicolor						
NC_043930.1		NC_043930.1 | Budorcas taxicolor	Budorcas taxicolor	taxicolor					
NC_039686.1		NC_039686.1 | Budorcas taxicolor	Budorcas taxicolor	tibetana					
NC_020632.1		NC_020632.1 | Pseudois nayaur	Pseudois nayaur						
NC_016689.1		NC_016689.1 | Pseudois schaeferi	Pseudois schaeferi						
NC_020623.1		NC_020623.1 | Capra ibex	Capra ibex			FJ207526			
SRR16114462	BE1	SRR16114462 | BE1 | Capra ibex | Italy	Capra ibex					Italy	https://doi.org/10.1111/mec.16503
SRR16114463	Aos1	SRR16114463 | Aos1 | Capra ibex | Italy	Capra ibex					Italy	https://doi.org/10.1111/mec.16503
SRR16114457	Gro1	SRR16114457 | Gro1 | Capra ibex | Austria, ~7ky	Capra ibex				~7ky	Austria	https://doi.org/10.1111/mec.16503
SRR16114452	Zu01	SRR16114452 | Zu01 | Capra ibex | Switzerland	Capra ibex					Switzerland	https://doi.org/10.1111/mec.16503
SRR16114451	Zue2	SRR16114451 | Zue2 | Capra ibex | Switzerland	Capra ibex					Switzerland	https://doi.org/10.1111/mec.16503
SRR16114458	Pil2	SRR16114458 | Pil2 | Capra ibex | Switzerland, ~4ky	Capra ibex				~4ky	Switzerland	https://doi.org/10.1111/mec.16503
SRR16114449	Lu04	SRR16114449 | Lu04 | Capra ibex | Switzerland, ~3ky	Capra ibex				~3ky	Switzerland	https://doi.org/10.1111/mec.16503
SRR16114450	Lu01	SRR16114450 | Lu01 | Capra ibex | Switzerland, ~4.5ky	Capra ibex				~4.5ky	Switzerland	https://doi.org/10.1111/mec.16503
SRR16114461	Lu2	SRR16114461 | Lu2 | Capra ibex | Switzerland, ~6.5ky	Capra ibex				~6.5ky	Switzerland	https://doi.org/10.1111/mec.16503
SRR16114459	Na1	SRR16114459 | Na1 | Capra ibex | Switzerland, ~4.5ky	Capra ibex				~4.5ky	Switzerland	https://doi.org/10.1111/mec.16503
NC_020625.1		NC_020625.1 | Capra pyrenaica	Capra pyrenaica			FJ207528.1			
KR059203.1		KR059203.1 | Capra hircus	Capra hircus						
KR059204.1		KR059204.1 | Capra hircus	Capra hircus						
KR059210.1		KR059210.1 | Capra aegagrus	Capra aegagrus						
NC_028161.1		NC_028161.1 | Capra aegagrus	Capra aegagrus			KT290893.1			
NC_005044.2	V07-146	NC_005044.2 | V07-146 | Capra hircus	Capra hircus						
OQ998914.1		OQ998914.1 | Capra sibirica	Capra sibirica						
OQ998915.1		OQ998915.1 | Capra sibirica	Capra sibirica						
OW568913.1		OW568913.1 | Capra sibirica	Capra sibirica						
NC_020622.1		NC_020622.1 | Capra falconeri	Capra falconeri			FJ207525.1			
NC_020683.1	MA4105	NC_020683.1 | MA4105 | Capra caucasica	Capra caucasica						
OW568915.1		OW568915.1 | Capra cylindricornis	Capra cylindricornis						
NC_020624.1		NC_020624.1 | Capra nubiana	Capra nubiana			FJ207527.1			
OW568914.1		OW568914.1 | Capra walie	Capra walie						
NC_020626.1		NC_020626.1 | Capra sibirica	Capra sibirica			FJ207529.1			
PV890828.1	TCD06G	PV890828.1 | TCD06G | Capra sibirica | China, ~1ky	Capra sibirica				~1ky	China	https://doi.org/10.1080/23802359.2025.2604864
NC_020628.1		NC_020628.1 | Hemitragus jemlahicus	Hemitragus jemlahicus						
NC_020621.1		NC_020621.1 | Hemitragus jayakari	Hemitragus jayakari						
NC_020734.1		NC_020734.1 | Pelea capreolus	Pelea capreolus						
NC_020794.1		NC_020794.1 | Redunca arundinum	Redunca arundinum						
NC_020742.1		NC_020742.1 | Redunca fulvorufula	Redunca fulvorufula						
NC_020715.1		NC_020715.1 | Kobus ellipsiprymnus	Kobus ellipsiprymnus						
NC_018603.1		NC_018603.1 | Kobus leche	Kobus leche						
NC_020731.1		NC_020731.1 | Oreotragus oreotragus	Oreotragus oreotragus						
NC_020735.1		NC_020735.1 | Philantomba maxwellii	Philantomba maxwellii						
NC_020736.1		NC_020736.1 | Philantomba monticola	Philantomba monticola						
NC_020747.1	SUN	NC_020747.1 | SUN | Sylvicapra grimmia	Sylvicapra grimmia						
NC_020685.1		NC_020685.1 | Cephalophus adersi	Cephalophus adersi						
NC_020686.1		NC_020686.1 | Cephalophus callipygus	Cephalophus callipygus						
NC_020687.1		NC_020687.1 | Cephalophus dorsalis	Cephalophus dorsalis						
NC_020688.1		NC_020688.1 | Cephalophus jentinki	Cephalophus jentinki						
NC_020689.1		NC_020689.1 | Cephalophus leucogaster	Cephalophus leucogaster						
NC_020690.1		NC_020690.1 | Cephalophus natalensis	Cephalophus natalensis						
NC_020691.1		NC_020691.1 | Cephalophus nigrifrons	Cephalophus nigrifrons						
NC_020692.1		NC_020692.1 | Cephalophus ogilbyi	Cephalophus ogilbyi						
NC_020693.1		NC_020693.1 | Cephalophus rufilatus	Cephalophus rufilatus						
NC_020694.1		NC_020694.1 | Cephalophus silvicultor	Cephalophus silvicultor						
NC_020695.1		NC_020695.1 | Cephalophus spadix	Cephalophus spadix						
NC_020738.1		NC_020738.1 | Procapra gutturosa	Procapra gutturosa						
NC_014875.1		NC_014875.1 | Procapra przewalskii	Procapra przewalskii						
NC_020741.1		NC_020741.1 | Raphicerus campestris	Raphicerus campestris						
NC_020701.1		NC_020701.1 | Dorcatragus megalotis	Dorcatragus megalotis						
NC_020717.1		NC_020717.1 | Madoqua kirkii	Madoqua kirkii						
NC_020718.1		NC_020718.1 | Madoqua saltiana	Madoqua saltiana						
NC_020733.1		NC_020733.1 | Ourebia ourebi	Ourebia ourebi						
NC_020746.1		NC_020746.1 | Saiga tatarica	Saiga tatarica						
NC_020678.1		NC_020678.1 | Antidorcas marsupialis	Antidorcas marsupialis						
NC_020716.1		NC_020716.1 | Litocranius walleri	Litocranius walleri						
NC_012098.1		NC_012098.1 | Antilope cervicapra	Antilope cervicapra						
NC_020703.1		NC_020703.1 | Gazella bennettii	Gazella bennettii						
NC_020704.1		NC_020704.1 | Gazella cuvieri	Gazella cuvieri						
NC_020705.1		NC_020705.1 | Gazella dorcas	Gazella dorcas						
NC_020706.1		NC_020706.1 | Gazella erlangeri	Gazella erlangeri						
NC_020707.1		NC_020707.1 | Gazella gazella	Gazella gazella						
NC_020708.1		NC_020708.1 | Gazella leptoceros	Gazella leptoceros						
NC_020709.1		NC_020709.1 | Gazella spekei	Gazella spekei						
NC_020710.1		NC_020710.1 | Gazella subgutturosa	Gazella subgutturosa						
NC_020702.1		NC_020702.1 | Eudorcas rufifrons	Eudorcas rufifrons						
NC_039669.1		NC_039669.1 | Eudorcas thomsonii	Eudorcas thomsonii						
NC_020724.1		NC_020724.1 | Nanger dama	Nanger dama						
NC_020725.1		NC_020725.1 | Nanger granti	Nanger granti						
NC_020726.1		NC_020726.1 | Nanger soemmerringii	Nanger soemmerringii						
