Name	Label	LabID	Species	Haplogroup	Description	Age	Location	Reference
MG334269	MG334269 | E468 | Mammuthus primigenius (Clade 1, Eurasia) | Wrangel Island ~4ky	E468	Mammuthus primigenius	Clade 1, Eurasia	Woolly mammoth (extinct)	~4ky	Wrangel Island	
MG334268	MG334268 | E467 | Mammuthus primigenius (Clade 1, Eurasia) | Wrangel Island ~4ky	E467	Mammuthus primigenius	Clade 1, Eurasia	Woolly mammoth (extinct)	~4ky	Wrangel Island	
MG334265	MG334265 | E464 | Mammuthus primigenius (Clade 1, Eurasia) | Wrangel Island ~4ky	E464	Mammuthus primigenius	Clade 1, Eurasia	Woolly mammoth (extinct)	~4ky	Wrangel Island	
KX176760	KX176760 | SP2218 | Mammuthus primigenius (Clade 1, Eurasia) | Wrangel Island 	SP2218	Mammuthus primigenius	Clade 1, Eurasia	Woolly mammoth (extinct)		Wrangel Island	
MG334267	MG334267 | E466 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~4ky	E466	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~4ky	Wrangel Island	
KX176763	KX176763 | SP2223 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~8ky	SP2223	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~8ky	Wrangel Island	
KX176764	KX176764 | SP2225 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~7.5ky	SP2225	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~7.5ky	Wrangel Island	
KX176762	KX176762 | SP2222 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~4ky	SP2222	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~4ky	Wrangel Island	
KX176761	KX176761 | SP2220 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~8ky	SP2220	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~8ky	Wrangel Island	
MG334270	MG334270 | E469D | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~4ky	E469D	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~4ky	Wrangel Island	
MG334278	MG334278 | M17 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~8ky	M17	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~8ky	Wrangel Island	
MG334280	MG334280 | M26 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~7ky	M26	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~7ky	Wrangel Island	
MG334279	MG334279 | M23 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~7.5ky	M23	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~7.5ky	Wrangel Island	
MG334277	MG334277 | L468 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~8.5ky	L468	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~8.5ky	Wrangel Island	
MG334266	MG334266 | E465 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~5ky	E465	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~5ky	Wrangel Island	
MG334264	MG334264 | E460 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~5ky	E460	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~5ky	Wrangel Island	
MG334274	MG334274 | L386 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~7ky	L386	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~7ky	Wrangel Island	
MG334281	MG334281 | M28 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~6.5ky	M28	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~6.5ky	Wrangel Island	
MG334276	MG334276 | L459 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~7ky	L459	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~7ky	Wrangel Island	
PV138994	PV138994 | L287 | Mammuthus primigenius (Clade 1 (Eurasia)) | Bryansk Region, Yudinovo ~14ky	L287	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~14ky	Bryansk Region, Yudinovo	
PV138995	PV138995 | L290 | Mammuthus primigenius (Clade 1 (Eurasia)) | Bryansk Region, Yudinovo ~15ky	L290	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~15ky	Bryansk Region, Yudinovo	
MF579946	MF579946 | JK2782 | Mammuthus primigenius (Clade 1 (Eurasia)) | Kesslerloch ~17ky	JK2782	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~17ky	Kesslerloch	
EU153447	EU153447 | GM18 | Mammuthus primigenius (Clade 1 (Eurasia)) | Gydan Peninsula, Taimyr, West Siberia ~21ky	GM18	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~21ky	Gydan Peninsula, Taimyr, West Siberia	
KX176790	KX176790 | SP2411 | Mammuthus primigenius (Clade 1 (Eurasia)) | Secrets Cave, M. Ural ~15ky	SP2411	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~15ky	Secrets Cave, M. Ural	
MG334285	MG334285 | P011 | Mammuthus primigenius (Clade 1 (Eurasia)) | Taimyr Peninsula 	P011	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Taimyr Peninsula	
KX176786	KX176786 | SP2386 | Mammuthus primigenius (Clade 1 (Eurasia)) | Malta, Russia 	SP2386	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Malta, Russia	
KX176787	KX176787 | SP2387 | Mammuthus primigenius (Clade 1 (Eurasia)) | Mallta, Russia 	SP2387	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Mallta, Russia	
KX176788	KX176788 | SP2389 | Mammuthus primigenius (Clade 1 (Eurasia)) | Mallta, Russia 	SP2389	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Mallta, Russia	
KX176795	KX176795 | 10235 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Lena Delta, SW Olenyok Channel, Sobo-Sise Island, Sobo-Sise ~23ky	10235	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~23ky	Yakutia, Lena Delta, SW Olenyok Channel, Sobo-Sise Island, Sobo-Sise	
KX176796	KX176796 | 10236 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata ~24ky	10236	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~24ky	Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata	
MG334283	MG334283 | P005 | Mammuthus primigenius (Clade 1 (Eurasia)) | New Siberian Islands ~13ky	P005	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~13ky	New Siberian Islands	
EU153444	EU153444 | GM1 | Mammuthus primigenius (Clade 1 (Eurasia)) | unknown; possibly Northern Yakutia (about 66 to 76N,106-160E) 	GM1	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		unknown; possibly Northern Yakutia (about 66 to 76N,106-160E)	
KX176756	KX176756 | SP1419 | Mammuthus primigenius (Clade 1 (Eurasia)) | Mammontoviy Klyk, Olenek-Anabar Reg., Siberia ~21ky	SP1419	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~21ky	Mammontoviy Klyk, Olenek-Anabar Reg., Siberia	
KX176754	KX176754 | SP1022 | Mammuthus primigenius (Clade 1 (Eurasia)) | Bykovsky Peninsula ~15ky	SP1022	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~15ky	Bykovsky Peninsula	
EU153455	EU153455 | GM3 | Mammuthus primigenius (Clade 1 (Eurasia)) | Fishhook mammoth, Upper Taimyra River Estuary, Taimyr Peninsula ~25ky	GM3	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~25ky	Fishhook mammoth, Upper Taimyra River Estuary, Taimyr Peninsula	
KX027490	KX027490 | L200s | Mammuthus primigenius (Clade 1 (Eurasia)) | Taimyr Peninsula ~32ky	L200s	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~32ky	Taimyr Peninsula	
PV139008	PV139008 | TB124 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata ~15ky	TB124	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~15ky	Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata	
PV138982	PV138982 | L119 | Mammuthus primigenius (Clade 1 (Eurasia)) | Chukotka, South, Kanchalan River, Kanchalan ~21ky	L119	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~21ky	Chukotka, South, Kanchalan River, Kanchalan	
KX027523	KX027523 | SEP65 | Mammuthus primigenius (Clade 1 (Eurasia)) | Upper Ikpikpuk R., North Slope, Alaska ~38ky	SEP65	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~38ky	Upper Ikpikpuk R., North Slope, Alaska	
KX176799	KX176799 | 10261 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata ~39ky	10261	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~39ky	Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata	
KX176803	KX176803 | 11028 | Mammuthus primigenius (Clade 1 (Eurasia)) | New Siberian Islands: Bol. Lyakhovsky Isl, ~42ky	11028	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~42ky	New Siberian Islands: Bol. Lyakhovsky Isl,	
KX176753	KX176753 | SP1021 | Mammuthus primigenius (Clade 1 (Eurasia)) | Bykovsky Peninsula ~33ky	SP1021	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~33ky	Bykovsky Peninsula	
KX176797	KX176797 | 10244 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata ~35ky	10244	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~35ky	Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata	
NC007596	NC007596 | NC007596 | Mammuthus primigenius (Clade 1 (Eurasia)) | Berelekh, Yakutia, Siberia 	NC007596	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Berelekh, Yakutia, Siberia	
MG334272	MG334272 | L158 | Mammuthus primigenius (Clade 1 (Eurasia)) | Pineyveem River, Chukotka ~15ky	L158	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~15ky	Pineyveem River, Chukotka	
PV139015	PV139015 | TB90 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata ~33ky	TB90	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~33ky	Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata	
MG334273	MG334273 | L164 | Mammuthus primigenius (Clade 1 (Eurasia)) | Pineyveem River, Chukotka ~17ky	L164	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~17ky	Pineyveem River, Chukotka	
EU153446	EU153446 | GM15 | Mammuthus primigenius (Clade 1 (Eurasia)) | Ayon Island, Russia ~17ky	GM15	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~17ky	Ayon Island, Russia	
EU153445	EU153445 | GM13 | Mammuthus primigenius (Clade 1 (Eurasia)) | Bykovskiy Peninsula, Mamontovy y Khayata, Lena Delta, N-E Siberia ~41ky	GM13	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~41ky	Bykovskiy Peninsula, Mamontovy y Khayata, Lena Delta, N-E Siberia	
KX176765	KX176765 | SP741 | Mammuthus primigenius (Clade 1 (Eurasia)) | Shestakova, Russia 	SP741	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Shestakova, Russia	
KX176792	KX176792 | SP2415 | Mammuthus primigenius (Clade 1 (Eurasia)) | Secrets Cave, M. Ural ~15ky	SP2415	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~15ky	Secrets Cave, M. Ural	
KX176766	KX176766 | SP744 | Mammuthus primigenius (Clade 1 (Eurasia)) | Kochegur (near Shestakova, Russia) 	SP744	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Kochegur (near Shestakova, Russia)	
KX176752	KX176752 | 10719 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Lena Delta, SW, Olenyok Channel near Nagym ~35ky	10719	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~35ky	Yakutia, Lena Delta, SW, Olenyok Channel near Nagym	
KX176750	KX176750 | 10643 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~30ky	10643	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~30ky	Wrangel Island	
PV138998	PV138998 | MD177 | Mammuthus primigenius (Clade 1 (Eurasia)) | Allaikha river, section ANV-1 >47ky	MD177	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	>47ky	Allaikha river, section ANV-1	
MF579949	MF579949 | JK2802 | Mammuthus primigenius (Clade 1 (Eurasia)) | Kraków Spadzista, PL 	JK2802	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Kraków Spadzista, PL	
MF579950	MF579950 | JK2803 | Mammuthus primigenius (Clade 1 (Eurasia)) | Kraków Spadzista, PL ~30ky	JK2803	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~30ky	Kraków Spadzista, PL	
MF579947	MF579947 | JK2790 | Mammuthus primigenius (Clade 1 (Eurasia)) | Kraków Spadzista, PL ~28ky	JK2790	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~28ky	Kraków Spadzista, PL	
MF579948	MF579948 | JK2796 | Mammuthus primigenius (Clade 1 (Eurasia)) | Kraków Spadzista, PL ~28ky	JK2796	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~28ky	Kraków Spadzista, PL	
KX176789	KX176789 | SP2401 | Mammuthus primigenius (Clade 1 (Eurasia)) | Kostenki (Kostyonki?) ~37ky	SP2401	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~37ky	Kostenki (Kostyonki?)	
PV139014	PV139014 | TB182 | Mammuthus primigenius (Clade 1 (Eurasia)) | Khatanga River Mouth ~47ky	TB182	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~47ky	Khatanga River Mouth	
KX027489	KX027489 | SEP01 | Mammuthus primigenius (Clade 1 (Eurasia)) | Taimyr Peninsula 	SEP01	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Taimyr Peninsula	
KX176801	KX176801 | 10659 | Mammuthus primigenius (Clade 1 (Eurasia)) | New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth ~37ky	10659	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~37ky	New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth	
PV139013	PV139013 | TB162 | Mammuthus primigenius (Clade 1 (Eurasia)) | New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth ~38ky	TB162	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~38ky	New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth	
KX176759	KX176759 | SP1422 | Mammuthus primigenius (Clade 1 (Eurasia)) | Bolshoy Lyakhovskiy Isl., Siberia 	SP1422	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		Bolshoy Lyakhovskiy Isl., Siberia	
KX027563	KX027563 | SEP64 | Mammuthus primigenius (Clade 1 (Eurasia)) | Quartz Creek, Yukon ~41ky	SEP64	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~41ky	Quartz Creek, Yukon	
KX027492	KX027492 | SEP68 | Mammuthus primigenius (Clade 1 (Eurasia)) | Ester Creek, Alaska ~21ky	SEP68	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~21ky	Ester Creek, Alaska	
MG334275	MG334275 | L410 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~15ky	L410	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~15ky	Wrangel Island	
EU153454	EU153454 | GM26 | Mammuthus primigenius (Clade 1 (Eurasia)) | Indigirka River, N-E Siberia ~29ky	GM26	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~29ky	Indigirka River, N-E Siberia	
EU153458	EU153458 | GM8 | Mammuthus primigenius (Clade 1 (Eurasia)) | Dima mammoth, Susuman District, Berelyokh River Basin, Kirgilyakh Creek, Magadan Region ~50ky	GM8	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~50ky	Dima mammoth, Susuman District, Berelyokh River Basin, Kirgilyakh Creek, Magadan Region	
PV138990	PV138990 | L258 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Kolyma Lowland, Malyy Anyuy R., Stanchikovskiy Yar Bluff ~51ky	L258	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~51ky	Yakutia, Kolyma Lowland, Malyy Anyuy R., Stanchikovskiy Yar Bluff	
MG334271	MG334271 | E470 | Mammuthus primigenius (Clade 1 (Eurasia)) | Wrangel Island ~42ky	E470	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~42ky	Wrangel Island	
