Name	Label	LabID	Species	Haplogroup	Description	Age	Location	Reference
EU153448	EU153448 | GM19 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yukagir Village, Yakutsk, Russia ~22ky	GM19	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~22ky	Yukagir Village, Yakutsk, Russia	
EU153456	EU153456 | GM4 | Mammuthus primigenius (Clade 1 (Eurasia)) | unknown; possibly Northern Yakutia (about 66 to 76N,106-160E) ~25ky	GM4	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~25ky	unknown; possibly Northern Yakutia (about 66 to 76N,106-160E)	
MG334284	MG334284 | P009 | Mammuthus primigenius (Clade 1 (Eurasia)) | New Siberian Islands 	P009	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		New Siberian Islands	
KX176798	KX176798 | 10247 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata ~33ky	10247	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~33ky	Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata	
KX176800	KX176800 | 10264 | Mammuthus primigenius (Clade 1 (Eurasia)) | Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata ~29ky	10264	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~29ky	Yakutia, Lena Delta, SE, Bykovskiy Peninsula, Mamontovy Khayata	
KX176802	KX176802 | 10703 | Mammuthus primigenius (Clade 1 (Eurasia)) | New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth ~44ky	10703	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~44ky	New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth	
EU153457	EU153457 | GM5 | Mammuthus primigenius (Clade 1 (Eurasia)) | unknown; possibly Northern Yakutia (about 66 to 76N,106-160E) 	GM5	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)		unknown; possibly Northern Yakutia (about 66 to 76N,106-160E)	
KX176758	KX176758 | SP1421 | Mammuthus primigenius (Clade 1 (Eurasia)) | Bykovsky Peninsula, Siberia ~33ky	SP1421	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~33ky	Bykovsky Peninsula, Siberia	
EU153449	EU153449 | GM2 | Mammuthus primigenius (Clade 1 (Eurasia)) | Jarkov mammoth, Bolshaya Balakhnya River, Taimyr Peninsula ~24ky	GM2	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~24ky	Jarkov mammoth, Bolshaya Balakhnya River, Taimyr Peninsula	
EU153452	EU153452 | GM22 | Mammuthus primigenius (Clade 1 (Eurasia)) | Bol'shoy Lyakhovsky Islands, Bol'shoy Eterikan River, Novosibirsk Islands N-E Siberia ~54ky	GM22	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~54ky	Bol'shoy Lyakhovsky Islands, Bol'shoy Eterikan River, Novosibirsk Islands N-E Siberia	
PV139009	PV139009 | TB127 | Mammuthus primigenius (Clade 1 (Eurasia)) | New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth ~26ky	TB127	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~26ky	New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth	
DQ316067	DQ316067 | Rogaev | Mammuthus primigenius (Clade 1 (Eurasia)) | Enmynveem River, Chukotka ~37ky	Rogaev	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~37ky	Enmynveem River, Chukotka	
PV138980	PV138980 | L088 | Mammuthus primigenius (Clade 1 (Eurasia)) | Chukotka, South, downstream Main Algan R. mouth, Ice Bluff >60ky	L088	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	>60ky	Chukotka, South, downstream Main Algan R. mouth, Ice Bluff	
PV138984	PV138984 | L121 | Mammuthus primigenius (Clade 1 (Eurasia)) | Chukotka, South, downstream Main Algan R. mouth, Ice Bluff ~26ky	L121	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~26ky	Chukotka, South, downstream Main Algan R. mouth, Ice Bluff	
PV138979	PV138979 | L082 | Mammuthus primigenius (Clade 1 (Eurasia)) | Chukotka, South, Kanchalan River, Kanchalan ~24ky	L082	Mammuthus primigenius	Clade 1 (Eurasia)	Woolly mammoth (extinct)	~24ky	Chukotka, South, Kanchalan River, Kanchalan	
KX027501	KX027501 | SSED27 | Mammuthus primigenius (Clade 1 (North America)) | Big Bone Lick, KY ~17ky	SSED27	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~17ky	Big Bone Lick, KY	
KX027502	KX027502 | SSED28 | Mammuthus primigenius (Clade 1 (North America)) | Big Bone Lick, KY ~17ky	SSED28	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~17ky	Big Bone Lick, KY	
KX027544	KX027544 | SVEP48 | Mammuthus primigenius (Clade 1 (North America)) | Near Cleves, OH 	SVEP48	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)		Near Cleves, OH	
KX027499	KX027499 | SSEP26 | Mammuthus primigenius (Clade 1 (North America)) | Big Bone Lick, KY ~15ky	SSEP26	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~15ky	Big Bone Lick, KY	
KX027500	KX027500 | SEP53 | Mammuthus primigenius (Clade 1 (North America)) | Big Bone Lick, YD ~16ky	SEP53	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~16ky	Big Bone Lick, YD	
KX027545	KX027545 | SVEP08 | Mammuthus primigenius (Clade 1 (North America)) | Near Toledo, IL 	SVEP08	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)		Near Toledo, IL	
KX027507	KX027507 | SEP06 | Mammuthus primigenius (Clade 1 (North America)) | Gravel Pit near Clear Lake, IL ~25ky	SEP06	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~25ky	Gravel Pit near Clear Lake, IL	
KX027534	KX027534 | SVEP05 | Mammuthus primigenius (Clade 1 (North America)) | Near Pekin, IL ~21ky	SVEP05	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~21ky	Near Pekin, IL	
KX027498	KX027498 | SSEP25 | Mammuthus primigenius (Clade 1 (North America)) | Big Bone Lick, KY ~17ky	SSEP25	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~17ky	Big Bone Lick, KY	
KX027527	KX027527 | SEP02 | Mammuthus primigenius (Clade 1 (North America)) | Clayton Township, MI ~15ky	SEP02	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~15ky	Clayton Township, MI	
KX027506	KX027506 | SVEP82 | Mammuthus primigenius (Clade 1 (North America)) | Near Chittenango, NY ~13ky	SVEP82	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~13ky	Near Chittenango, NY	
KX027538	KX027538 | SEP50 | Mammuthus primigenius (Clade 1 (North America)) | Morrison Lake Country Club, Saranac, MI ~14ky	SEP50	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~14ky	Morrison Lake Country Club, Saranac, MI	
KX027536	KX027536 | EID27 | Mammuthus primigenius (Clade 1 (North America)) | East Randolph Fish Hatchery, NY ~12ky	EID27	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~12ky	East Randolph Fish Hatchery, NY	
KX027535	KX027535 | EID23 | Mammuthus primigenius (Clade 1 (North America)) | Near Goshen, IN ~27ky	EID23	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~27ky	Near Goshen, IN	
KX027542	KX027542 | EID25 | Mammuthus primigenius (Clade 1 (North America)) | Near Scarborough, ME ~14ky	EID25	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~14ky	Near Scarborough, ME	
KX027528	KX027528 | EEP41 | Mammuthus primigenius (Clade 1 (North America)) | New Bedford Sound, MA 	EEP41	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)		New Bedford Sound, MA	
KX027567	KX027567 | EID05 | Mammuthus primigenius (Clade 1 (North America)) | Finning, Yukon ~33ky	EID05	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~33ky	Finning, Yukon	
KX027491	KX027491 | SEP69 | Mammuthus primigenius (Clade 1 (North America)) | Cleary Creek, Alaska ~45ky	SEP69	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~45ky	Cleary Creek, Alaska	
KX027566	KX027566 | EID07 | Mammuthus primigenius (Clade 1 (North America)) | Finning, Yukon 	EID07	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)		Finning, Yukon	
PV139001	PV139001 | MD229 | Mammuthus primigenius (Clade 1 (North America)) | Klondike, central Yukon, Dominion Creek - Hollis mine, Loc 115015-0012 ~47ky	MD229	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~47ky	Klondike, central Yukon, Dominion Creek - Hollis mine, Loc 115015-0012	
KX027521	KX027521 | EID11 | Mammuthus primigenius (Clade 1 (North America)) | Upper Ikpikpuk R., North Slope, Alaska 	EID11	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)		Upper Ikpikpuk R., North Slope, Alaska	
KX027532	KX027532 | SEP63 | Mammuthus primigenius (Clade 1 (North America)) | Dawson Area, Yukon ~44ky	SEP63	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~44ky	Dawson Area, Yukon	
JF912200	JF912200 | EID02 | Mammuthus primigenius (Clade 1 (North America)) | Upper Ikpikpuk R., North Slope, Alaska ~44ky	EID02	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~44ky	Upper Ikpikpuk R., North Slope, Alaska	
KX027546	KX027546 | SVEP1679 | Mammuthus primigenius (Clade 1 (North America)) | Trenton Reservoir, NE ~38ky	SVEP1679	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~38ky	Trenton Reservoir, NE	
KX027530	KX027530 | SVEP09 | Mammuthus primigenius (Clade 1 (North America)) | North LaSalle County, IL ~15ky	SVEP09	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~15ky	North LaSalle County, IL	
KX027568	KX027568 | EID10 | Mammuthus primigenius (Clade 1 (North America)) | Hunker Creek, Yukon ~27ky	EID10	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~27ky	Hunker Creek, Yukon	
KX027564	KX027564 | EID03 | Mammuthus primigenius (Clade 1 (North America)) | Sulphur Creek, Yukon 	EID03	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)		Sulphur Creek, Yukon	
KX027524	KX027524 | EID13 | Mammuthus primigenius (Clade 1 (North America)) | Upper Ikpikpuk R., North Slope, Alaska 	EID13	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)		Upper Ikpikpuk R., North Slope, Alaska	
KX027565	KX027565 | SEP61 | Mammuthus primigenius (Clade 1 (North America)) | Ch'ijee's Bluff 	SEP61	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)		Ch'ijee's Bluff	
KX027556	KX027556 | EID15 | Mammuthus primigenius (Clade 1 (North America)) | Wyoming ~43ky	EID15	Mammuthus primigenius	Clade 1 (North America)	Woolly mammoth (extinct)	~43ky	Wyoming	
KX027516	KX027516 | SVEP43 | Mammuthus columbi () | Dent, CO ~13ky	SVEP43	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Dent, CO	
KX027513	KX027513 | SEP58 | Mammuthus columbi () | Dent, CO ~13ky	SEP58	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Dent, CO	
KX027518	KX027518 | SVEP57 | Mammuthus columbi () | Dent, CO ~13ky	SVEP57	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Dent, CO	
KX027519	KX027519 | SSEP39 | Mammuthus columbi () | nd, CO ~15ky	SSEP39	Mammuthus columbi		Columbian mammoth (extinct)	~15ky	nd, CO	
KX027496	KX027496 | SVEP72 | Mammuthus columbi () | Beverly Gravel Pits, NE ~13ky	SVEP72	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Beverly Gravel Pits, NE	
KX027548	KX027548 | SSEP12 | Mammuthus columbi () | Red Willow Fauna, Rw-102, NE ~14ky	SSEP12	Mammuthus columbi		Columbian mammoth (extinct)	~14ky	Red Willow Fauna, Rw-102, NE	
KX027515	KX027515 | SVEP41 | Mammuthus columbi () | Dent, CO ~13ky	SVEP41	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Dent, CO	
KX027517	KX027517 | SSEP38 | Mammuthus columbi () | Dent, CO ~13ky	SSEP38	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Dent, CO	
KX027514	KX027514 | SEP59 | Mammuthus columbi () | Dent, CO ~13ky	SEP59	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Dent, CO	
KX027551	KX027551 | SVEP15 | Mammuthus columbi () | Little Sand Pit near McCook, Rw-110m, NE ~13ky	SVEP15	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Little Sand Pit near McCook, Rw-110m, NE	
KX027547	KX027547 | SEP11 | Mammuthus columbi () | Red Willow Fauna, Rw-102, NE ~21ky	SEP11	Mammuthus columbi		Columbian mammoth (extinct)	~21ky	Red Willow Fauna, Rw-102, NE	
KX027553	KX027553 | SVEP20 | Mammuthus columbi () | Palisade Sand Pit, NE 	SVEP20	Mammuthus columbi		Columbian mammoth (extinct)		Palisade Sand Pit, NE	
KX027552	KX027552 | SEP17 | Mammuthus columbi () | Richardson Co, Big Nemaha R., NE 	SEP17	Mammuthus columbi		Columbian mammoth (extinct)		Richardson Co, Big Nemaha R., NE	
KX027494	KX027494 | SEP44 | Mammuthus columbi () | Beak (Bear?) Creek, OR ~22ky	SEP44	Mammuthus columbi		Columbian mammoth (extinct)	~22ky	Beak (Bear?) Creek, OR	
KX027512	KX027512 | SEP31 | Mammuthus columbi () | Crappie Hole, NE ~28ky	SEP31	Mammuthus columbi		Columbian mammoth (extinct)	~28ky	Crappie Hole, NE	
KX027497	KX027497 | SVEP32 | Mammuthus columbi () | Biehl Farm, NE ~18ky	SVEP32	Mammuthus columbi		Columbian mammoth (extinct)	~18ky	Biehl Farm, NE	
KX027509	KX027509 | SSEP18 | Mammuthus columbi () | Crappie Hole, NE ~28ky	SSEP18	Mammuthus columbi		Columbian mammoth (extinct)	~28ky	Crappie Hole, NE	
KX027520	KX027520 | SVEP49 | Mammuthus columbi () | North of Assyria, MI ~13ky	SVEP49	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	North of Assyria, MI	
KX027559	KX027559 | SEP07 | Mammuthus columbi () | Wyanet, IL ~19ky	SEP07	Mammuthus columbi		Columbian mammoth (extinct)	~19ky	Wyanet, IL	
KX027525	KX027525 | SVEP5681 | Mammuthus columbi () | La Sena, NE ~22ky	SVEP5681	Mammuthus columbi		Columbian mammoth (extinct)	~22ky	La Sena, NE	
KX027550	KX027550 | SVEP1478 | Mammuthus columbi () | Red Willow Fauna, Rw-102, NE ~19ky	SVEP1478	Mammuthus columbi		Columbian mammoth (extinct)	~19ky	Red Willow Fauna, Rw-102, NE	
KX027511	KX027511 | SEP30 | Mammuthus columbi () | Crappie Hole, NE ~27ky	SEP30	Mammuthus columbi		Columbian mammoth (extinct)	~27ky	Crappie Hole, NE	
KX027505	KX027505 | SEP52 | Mammuthus columbi () | Near Brookings, SD ~15ky	SEP52	Mammuthus columbi		Columbian mammoth (extinct)	~15ky	Near Brookings, SD	
KX027503	KX027503 | SEP19 | Mammuthus columbi () | South Fork Big Nemaha R., NE ~17ky	SEP19	Mammuthus columbi		Columbian mammoth (extinct)	~17ky	South Fork Big Nemaha R., NE	
JF912199	JF912199 | Huntington | Mammuthus columbi () | Huntington Reservoir, East of Fairview, Utah, USA 	Huntington	Mammuthus columbi		Columbian mammoth (extinct)		Huntington Reservoir, East of Fairview, Utah, USA	
KX027537	KX027537 | EID26 | Mammuthus columbi () | Near Rawlins, WY ~13ky	EID26	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Near Rawlins, WY	
KX027557	KX027557 | SVEP37 | Mammuthus columbi () | Wenas Creek, WA ~16ky	SVEP37	Mammuthus columbi		Columbian mammoth (extinct)	~16ky	Wenas Creek, WA	
KX027510	KX027510 | SVEP29 | Mammuthus columbi () | Crappie Hole, NE 	SVEP29	Mammuthus columbi		Columbian mammoth (extinct)		Crappie Hole, NE	
KX027540	KX027540 | SSEP45 | Mammuthus columbi () | San Antonio Creek, CA 	SSEP45	Mammuthus columbi		Columbian mammoth (extinct)		San Antonio Creek, CA	
KX027504	KX027504 | EID30 | Mammuthus columbi () | Bindloss, AB ~13ky	EID30	Mammuthus columbi		Columbian mammoth (extinct)	~13ky	Bindloss, AB	
KX027558	KX027558 | SVEP7380 | Mammuthus columbi () | Whidbey Island, WA ~23ky	SVEP7380	Mammuthus columbi		Columbian mammoth (extinct)	~23ky	Whidbey Island, WA	
KX027539	KX027539 | SVED74 | Mammuthus columbi () | San Antonio Creek, CA ~23ky	SVED74	Mammuthus columbi		Columbian mammoth (extinct)	~23ky	San Antonio Creek, CA	
PV139017	PV139017 | TB93 | Mammuthus primigenius (Clade 2) | New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth >44ky	TB93	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	>44ky	New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth	
