Name	Label	LabID	Species	Haplogroup	Description	Age	Location	Reference
KX176757	KX176757 | SP1420 | Mammuthus primigenius (Clade 2) | Oyagossky Yar, Siberia ~44ky	SP1420	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	~44ky	Oyagossky Yar, Siberia	
EU153453	EU153453 | GM25 | Mammuthus primigenius (Clade 2) | Bolshaya Chukochya River, Russia ~60ky	GM25	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	~60ky	Bolshaya Chukochya River, Russia	
PV139011	PV139011 | TB159 | Mammuthus primigenius (Clade 2) | Yakutia, Laptev Sea coast (E) Buor-Khaya Peninsula (btwn Lena & Yana Rs) >41ky	TB159	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	>41ky	Yakutia, Laptev Sea coast (E) Buor-Khaya Peninsula (btwn Lena & Yana Rs)	
EU153451	EU153451 | GM21 | Mammuthus primigenius (Clade 2) | Bolshoy Lyakhovsk(i)y Isl. 	GM21	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)		Bolshoy Lyakhovsk(i)y Isl.	
PV139010	PV139010 | TB129 | Mammuthus primigenius (Clade 2) | New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth ~48ky	TB129	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	~48ky	New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth	
PV139016	PV139016 | TB92 | Mammuthus primigenius (Clade 2) | New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth >51ky	TB92	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	>51ky	New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth	
PV138983	PV138983 | L120 | Mammuthus primigenius (Clade 2) | Taimyr >57ky	L120	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	>57ky	Taimyr	
MG334282	MG334282 | Oimyakon | Mammuthus primigenius (Clade 2) | Ol’chan mine, Oimyakon, Northern Yakutia ~44ky	Oimyakon	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	~44ky	Ol’chan mine, Oimyakon, Northern Yakutia	
PV138999	PV138999 | MD227 | Mammuthus primigenius (Clade 2) | Alazeya 	MD227	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)		Alazeya	
PV139012	PV139012 | TB161 | Mammuthus primigenius (Clade 2) | New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth >33ky	TB161	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	>33ky	New Siberian Islands: Bol. Lyakhovsky Isl, S.coast W of Zimovye R mouth	
PV138996	PV138996 | L317 | Mammuthus primigenius (Clade 2) | Jilin Province (Manchuria), Yushi ~52ky	L317	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	~52ky	Jilin Province (Manchuria), Yushi	
PV138991	PV138991 | L263 | Mammuthus primigenius (Clade 2) | Yakutia, Indigirka Lowland, Shandrin R., Lower End of Great Loop, Loc. 1100 >52ky	L263	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	>52ky	Yakutia, Indigirka Lowland, Shandrin R., Lower End of Great Loop, Loc. 1100	
EU153450	EU153450 | GM20 | Mammuthus primigenius (Clade 2) | Bolshoy Lyakhovsk(i)y Isl. 	GM20	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)		Bolshoy Lyakhovsk(i)y Isl.	
KX176755	KX176755 | SP1349 | Mammuthus primigenius (Clade 2) | Bolshaya Kolopatkaya River, Kolyma Lowland, Yakutia Sakha, Siberia. V close to Cherskii, at small river (Big Grouse). ~46ky	SP1349	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)	~46ky	Bolshaya Kolopatkaya River, Kolyma Lowland, Yakutia Sakha, Siberia. V close to Cherskii, at small river (Big Grouse).	
PV139007	PV139007 | P048 | Mammuthus primigenius (Clade 2) | Adycha, Oskhordokh, Kotov's pit 	P048	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)		Adycha, Oskhordokh, Kotov's pit	
PV138988	PV138988 | L172 | Mammuthus primigenius (Clade 2) | Yakutia, Kolyma Lowland, Bolshaya Chukochya R., Loc. 35 	L172	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)		Yakutia, Kolyma Lowland, Bolshaya Chukochya R., Loc. 35	
PV138985	PV138985 | L168 | Mammuthus primigenius (Clade 2) | Yakutia, Indigirka Lowland Bolshoy Khomus-Yuryakh R., Loc. 83 	L168	Mammuthus primigenius	Clade 2	Woolly mammoth (extinct)		Yakutia, Indigirka Lowland Bolshoy Khomus-Yuryakh R., Loc. 83	
KX176773	KX176773 | SP2014 | Mammuthus primigenius (Clade 3) | North Sea ~43ky	SP2014	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~43ky	North Sea	
KX027526	KX027526 | MPS | Mammuthus primigenius (Clade 3) | Yuribei R., Yamal Peninsula ~45ky	MPS	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~45ky	Yuribei R., Yamal Peninsula	
MF579936	MF579936 | JK2766 | Mammuthus primigenius (Clade 3) | Hohle Fels, DE ~37ky	JK2766	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~37ky	Hohle Fels, DE	
KX176794	KX176794 | SP2453 | Mammuthus primigenius (Clade 3) | Dnepr River, Ukraine 	SP2453	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Dnepr River, Ukraine	
KX176791	KX176791 | SP2412 | Mammuthus primigenius (Clade 3) | Secrets Cave, M. Ural 	SP2412	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Secrets Cave, M. Ural	
KX176774	KX176774 | SP2015 | Mammuthus primigenius (Clade 3) | North Sea 	SP2015	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		North Sea	
KX176775	KX176775 | SP2016 | Mammuthus primigenius (Clade 3) | North Sea 	SP2016	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		North Sea	
PV138989	PV138989 | L253 | Mammuthus primigenius (Clade 3) | R Chepetsa, R Vyarka ~39ky	L253	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~39ky	R Chepetsa, R Vyarka	
PV138981	PV138981 | L112 | Mammuthus primigenius (Clade 3) | Goyet ~33ky	L112	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~33ky	Goyet	
KX176793	KX176793 | SP2416 | Mammuthus primigenius (Clade 3) | Medvezhiya Cave, N. Ural 	SP2416	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Medvezhiya Cave, N. Ural	
PV138997	PV138997 | L323 | Mammuthus primigenius (Clade 3) | Vologda Oblast, Totma ~47ky	L323	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~47ky	Vologda Oblast, Totma	
MF579937	MF579937 | JK2768 | Mammuthus primigenius (Clade 3) | Hohle Fels, DE ~33ky	JK2768	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~33ky	Hohle Fels, DE	
MF579932	MF579932 | JK2761 | Mammuthus primigenius (Clade 3) | Hohle Fels, DE 	JK2761	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Hohle Fels, DE	
MF579931	MF579931 | JK2760 | Mammuthus primigenius (Clade 3) | Hohle Fels, DE ~33ky	JK2760	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~33ky	Hohle Fels, DE	
MF579944	MF579944 | JK2779 | Mammuthus primigenius (Clade 3) | Geißenklösterle, DE 	JK2779	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Geißenklösterle, DE	
MF579945	MF579945 | JK2780 | Mammuthus primigenius (Clade 3) | Geißenklösterle, DE ~33ky	JK2780	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~33ky	Geißenklösterle, DE	
MF579942	MF579942 | JK2773 | Mammuthus primigenius (Clade 3) | Hohle Fels, DE ~36ky	JK2773	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~36ky	Hohle Fels, DE	
MF579935	MF579935 | JK2765 | Mammuthus primigenius (Clade 3) | Hohle Fels, DE ~34ky	JK2765	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~34ky	Hohle Fels, DE	
MF579933	MF579933 | JK2762 | Mammuthus primigenius (Clade 3) | Geißenklösterle, DE ~39ky	JK2762	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~39ky	Geißenklösterle, DE	
KX176776	KX176776 | SP2017 | Mammuthus primigenius (Clade 3) | North Sea 	SP2017	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		North Sea	
PV138993	PV138993 | L286 | Mammuthus primigenius (Clade 3) | near Kilmarnock ~48ky	L286	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~48ky	near Kilmarnock	
KX176772	KX176772 | SP2013 | Mammuthus primigenius (Clade 3) | North Sea 	SP2013	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		North Sea	
KX176784	KX176784 | SP2308 | Mammuthus primigenius (Clade 3) | Schieritz/ Lommatzsch, Germany ~31ky	SP2308	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~31ky	Schieritz/ Lommatzsch, Germany	
KX176767	KX176767 | SP1144 | Mammuthus primigenius (Clade 3) | Strashnaya cave, Altai 	SP1144	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Strashnaya cave, Altai	
KX176770	KX176770 | SP167 | Mammuthus primigenius (Clade 3) | Herne West, Germany 	SP167	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Herne West, Germany	
KX176783	KX176783 | SP2307 | Mammuthus primigenius (Clade 3) | Golwitz, Poel Island, Germany ~29ky	SP2307	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~29ky	Golwitz, Poel Island, Germany	
KX176778	KX176778 | SP2284 | Mammuthus primigenius (Clade 3) | Schwenningen, Germany 	SP2284	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Schwenningen, Germany	
KX176779	KX176779 | SP2293 | Mammuthus primigenius (Clade 3) | Belgium 	SP2293	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Belgium	
KX176782	KX176782 | SP2305 | Mammuthus primigenius (Clade 3) | Pima, Germany ~42ky	SP2305	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~42ky	Pima, Germany	
KX176777	KX176777 | SP2283 | Mammuthus primigenius (Clade 3) | Saulgau, Germany ~29ky	SP2283	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~29ky	Saulgau, Germany	
KX176769	KX176769 | SP1414 | Mammuthus primigenius (Clade 3) | Siegsdorf, Germany ~47ky	SP1414	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~47ky	Siegsdorf, Germany	
KX176780	KX176780 | SP2303 | Mammuthus primigenius (Clade 3) | Dresden-Prohlis, Germany ~31ky	SP2303	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~31ky	Dresden-Prohlis, Germany	
KX176781	KX176781 | SP2304 | Mammuthus primigenius (Clade 3) | Liepsch-Ruhe, Dresden, Germany ~24ky	SP2304	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~24ky	Liepsch-Ruhe, Dresden, Germany	
KX176771	KX176771 | SP1785 | Mammuthus primigenius (Clade 3) | Yong an chun site nr Harbin, river bed, (1st site), Heilongjiang Province, China 	SP1785	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Yong an chun site nr Harbin, river bed, (1st site), Heilongjiang Province, China	
PV138992	PV138992 | L285 | Mammuthus primigenius (Clade 3) | Ayrshire ~30ky	L285	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~30ky	Ayrshire	
MF579941	MF579941 | JK2772 | Mammuthus primigenius (Clade 3) | Hohle Fels ~39ky	JK2772	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~39ky	Hohle Fels	
MF579943	MF579943 | JK2774 | Mammuthus primigenius (Clade 3) | Geißenklösterle, DE 	JK2774	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Geißenklösterle, DE	
MF579939	MF579939 | JK2770 | Mammuthus primigenius (Clade 3) | Hohle Fels, DE ~33ky	JK2770	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~33ky	Hohle Fels, DE	
MF579940	MF579940 | JK2771 | Mammuthus primigenius (Clade 3) | Geißenklösterle, DE 	JK2771	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Geißenklösterle, DE	
MF579934	MF579934 | JK2764 | Mammuthus primigenius (Clade 3) | Geißenklösterle, DE ~39ky	JK2764	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~39ky	Geißenklösterle, DE	
MF579938	MF579938 | JK2769 | Mammuthus primigenius (Clade 3) | Geißenklösterle, DE ~38ky	JK2769	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~38ky	Geißenklösterle, DE	
KX176785	KX176785 | AlexKrimf | Mammuthus primigenius (Clade 3) | Emine Bair Khosar, Krim Peninsula 	AlexKrimf	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Emine Bair Khosar, Krim Peninsula	
KX176768	KX176768 | SP1145 | Mammuthus primigenius (Clade 3) | Ust Kanskaya-Cave 4km SE of village Ust-Kan, RHS bank of Tcharysh River. On Beliy Kamen (White Stone Mountain), Altai. 	SP1145	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Ust Kanskaya-Cave 4km SE of village Ust-Kan, RHS bank of Tcharysh River. On Beliy Kamen (White Stone Mountain), Altai.	
KX027531	KX027531 | SEP66 | Mammuthus primigenius (Clade 3) | Dawson Area, Yukon ~43ky	SEP66	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)	~43ky	Dawson Area, Yukon	
KX027560	KX027560 | EID20 | Mammuthus primigenius (Clade 3) | Old Crow; CRH-94, Yukon 	EID20	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Old Crow; CRH-94, Yukon	
KX027508	KX027508 | SSEP75 | Mammuthus primigenius (Clade 3) | Old Crow, Yukon 	SSEP75	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Old Crow, Yukon	
KX027561	KX027561 | EID18 | Mammuthus primigenius (Clade 3) | Old Crow; CRH-94, Yukon 	EID18	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Old Crow; CRH-94, Yukon	
PV139000	PV139000 | MD228 | Mammuthus primigenius (Clade 3) | Yukon, Old Crow, Loc. 11 	MD228	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Yukon, Old Crow, Loc. 11	
PV138986	PV138986 | L169 | Mammuthus primigenius (Clade 3) | Yakutia, Kolyma Lowland, Krestovka R. Loc. 8 	L169	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Yakutia, Kolyma Lowland, Krestovka R. Loc. 8	
PV138987	PV138987 | L171 | Mammuthus primigenius (Clade 3) | Yakutia, Kolyma Lowland, Krestovka R. Loc. 8 	L171	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Yakutia, Kolyma Lowland, Krestovka R. Loc. 8	
PV139005	PV139005 | P043 | Mammuthus primigenius (Clade 3) | Bolshaya Chukochya River  	P043	Mammuthus primigenius	Clade 3	Woolly mammoth (extinct)		Bolshaya Chukochya River 	
PV139002	PV139002 | P033 | Mammuthus trogontherii () | Adycha river, Oskhorkokh locality 	P033	Mammuthus trogontherii				Adycha river, Oskhorkokh locality	
PV139006	PV139006 | P045 | Mammuthus trogontherii () | Adycha, loc. 222 	P045	Mammuthus trogontherii				Adycha, loc. 222	
PV139003	PV139003 | P035 | Mammuthus trogontherii () | Bol. Chukochya R., Loc. 23 	P035	Mammuthus trogontherii				Bol. Chukochya R., Loc. 23	
PV139004	PV139004 | P037 | Mammuthus trogontherii () | Krestovka river 	P037	Mammuthus trogontherii				Krestovka river	
DQ316069	DQ316069 |  | Loxodonta africana () |  		Loxodonta africana		African bush elephant			
NC000934	NC000934 | NC000934 | Loxodonta africana () |  	NC000934	Loxodonta africana		African bush elephant			
KR0014	KR0014 |  | Loxodonta africana () |  		Loxodonta africana		African bush elephant			
KR0138	KR0138 |  | Loxodonta africana () |  		Loxodonta africana		African bush elephant			
WA4020	WA4020 |  | Loxodonta africana () |  		Loxodonta africana		African bush elephant			
AB443879	AB443879 | AB443879 | Loxodonta africana () |  	AB443879	Loxodonta africana		African bush elephant			
EF588275	EF588275 | EF588275 | Elephas maximus () |  	EF588275	Elephas maximus		Asian elephant 			
NC005129	NC005129 | NC005129 | Elephas maximus () |  	NC005129	Elephas maximus		Asian elephant 			
DQ316068	DQ316068 |  | Elephas maximus () |  		Elephas maximus		Asian elephant 			
JN673263	JN673263 | JN673263 | Loxodonta cyclotis () |  	JN673263	Loxodonta cyclotis		African forest elephant			
JN673264	JN673264 | JN673264 | Loxodonta cyclotis () |  	JN673264	Loxodonta cyclotis		African forest elephant			
KJ557424	KJ557424 | KJ557424 | Loxodonta cyclotis () |  	KJ557424	Loxodonta cyclotis		African forest elephant			
KY616976	KY616976 | KY616976 | Loxodonta cyclotis () |  	KY616976	Loxodonta cyclotis		African forest elephant			
KY616978	KY616978 | KY616978 | Loxodonta cyclotis () |  	KY616978	Loxodonta cyclotis		African forest elephant			
KY616979	KY616979 | KY616979 | Loxodonta cyclotis () |  	KY616979	Loxodonta cyclotis		African forest elephant			
KJ557423	KJ557423 |  | Loxodonta cyclotis () |  		Loxodonta cyclotis		African forest elephant			
KY499555	KY499555 |  | Palaeoloxodon antiquus () |  		Palaeoloxodon antiquus		straight-tusked elephant (extinct)			10.7554/eLife.25413
KY499556	KY499556 |  | Palaeoloxodon antiquus () |  		Palaeoloxodon antiquus		straight-tusked elephant (extinct)			10.7554/eLife.25413
KY499557	KY499557 |  | Palaeoloxodon antiquus () |  		Palaeoloxodon antiquus		straight-tusked elephant (extinct)			10.7554/eLife.25413
KY499558	KY499558 |  | Palaeoloxodon antiquus () |  		Palaeoloxodon antiquus		straight-tusked elephant (extinct)			10.7554/eLife.25413
