Name	Lab No	Label	Group	Species	Subspecies	Haplogroup	Description	Age	Location	Reference
OK512989.1	A5183	OK512989.1 | A5183 | Panthera spelaea (Clade 2) | Alaska, USA ~18ky	Pantherinae	Panthera spelaea		Clade 2		~18ky	Alaska, USA	10.1111/mec.16267
OK512990.1	A5186	OK512990.1 | A5186 | Panthera spelaea (Clade 2) | Alaska, USA ~12ky	Pantherinae	Panthera spelaea		Clade 2		~12ky	Alaska, USA	10.1111/mec.16267
OK512991.1	A5187	OK512991.1 | A5187 | Panthera spelaea (Clade 2) | Alaska, USA ~12ky	Pantherinae	Panthera spelaea		Clade 2		~12ky	Alaska, USA	10.1111/mec.16267
OK512992.1	A5191	OK512992.1 | A5191 | Panthera spelaea (Clade 2) | Alaska, USA ~16ky	Pantherinae	Panthera spelaea		Clade 2		~16ky	Alaska, USA	10.1111/mec.16267
OK512993.1	A5193	OK512993.1 | A5193 | Panthera spelaea (Clade 2) | Alaska, USA ~12ky	Pantherinae	Panthera spelaea		Clade 2		~12ky	Alaska, USA	10.1111/mec.16267
OK512994.1	A5195	OK512994.1 | A5195 | Panthera spelaea (Clade 2) | Alaska, USA ~16ky	Pantherinae	Panthera spelaea		Clade 2		~16ky	Alaska, USA	10.1111/mec.16267
OK512995.1	A5199	OK512995.1 | A5199 | Panthera spelaea (Clade 2) | Alaska, USA ~18ky	Pantherinae	Panthera spelaea		Clade 2		~18ky	Alaska, USA	10.1111/mec.16267
OK512996.1	A5216	OK512996.1 | A5216 | Panthera spelaea (Clade 2) | Lena River, Russia ~12.5ky	Pantherinae	Panthera spelaea		Clade 2		~12.5ky	Lena River, Russia	10.1111/mec.16267
OK512982.1	A179	OK512982.1 | A179 | Panthera spelaea (Clade 2) | Alaska, USA ~15ky	Pantherinae	Panthera spelaea		Clade 2		~15ky	Alaska, USA	10.1111/mec.16267
OK512986.1	A332	OK512986.1 | A332 | Panthera spelaea (Clade 2) | Alaska, USA ~15ky	Pantherinae	Panthera spelaea		Clade 2		~15ky	Alaska, USA	10.1111/mec.16267
OK512998.1	A5269	OK512998.1 | A5269 | Panthera spelaea (Clade 2) | Arga-Yurekh River, Russia ~12.5ky	Pantherinae	Panthera spelaea		Clade 2		~12.5ky	Arga-Yurekh River, Russia	10.1111/mec.16267
OK513000.1	A5272	OK513000.1 | A5272 | Panthera spelaea (Clade 2) | Alazeya River, Russia ~14ky	Pantherinae	Panthera spelaea		Clade 2		~14ky	Alazeya River, Russia	10.1111/mec.16267
OK513017.1	A5363	OK513017.1 | A5363 | Panthera spelaea (Clade 2) | Pymva Shor, Russia ~13ky	Pantherinae	Panthera spelaea		Clade 2		~13ky	Pymva Shor, Russia	10.1111/mec.16267
OK512999.1	A5271	OK512999.1 | A5271 | Panthera spelaea (Clade 2) | Beryozovka River, Russia ~28ky	Pantherinae	Panthera spelaea		Clade 2		~28ky	Beryozovka River, Russia	10.1111/mec.16267
OK512997.1	A5252	OK512997.1 | A5252 | Panthera spelaea (Clade 2) | Wierzchowska Gorna, Poland ~38.5ky	Pantherinae	Panthera spelaea		Clade 2		~38.5ky	Wierzchowska Gorna, Poland	10.1111/mec.16267
OK513006.1	A5279	OK513006.1 | A5279 | Panthera spelaea (Clade 2) | Duvannyy Yar, Russia ~29ky	Pantherinae	Panthera spelaea		Clade 2		~29ky	Duvannyy Yar, Russia	10.1111/mec.16267
OK513004.1	A5276	OK513004.1 | A5276 | Panthera spelaea (Clade 2) | Duvannyy Yar, Russia ~46ky	Pantherinae	Panthera spelaea		Clade 2		~46ky	Duvannyy Yar, Russia	10.1111/mec.16267
OK513013.1	A5343	OK513013.1 | A5343 | Panthera spelaea (Clade 2) | Gamssulzen, Austria ~50ky	Pantherinae	Panthera spelaea		Clade 2		~50ky	Gamssulzen, Austria	10.1111/mec.16267
OK513005.1	A5278	OK513005.1 | A5278 | Panthera spelaea (Clade 2) | Duvannyy Yar, Russia >53ky	Pantherinae	Panthera spelaea		Clade 2		>53ky	Duvannyy Yar, Russia	10.1111/mec.16267
OK513007.1	A5283	OK513007.1 | A5283 | Panthera spelaea (Clade 2) | Sibyllenhoehle, Germany >48ky	Pantherinae	Panthera spelaea		Clade 2		>48ky	Sibyllenhoehle, Germany	10.1111/mec.16267
PV930006.1	GMNH0024	PV930006.1 | GMNH0024 | Panthera spelaea (Japan) | Honshu Island, Japan ~34ky	Pantherinae	Panthera spelaea		Japan		~34ky	Honshu Island, Japan	https://doi.org/10.1073/pnas.2523901123
PV930007.1	GMNH0028	PV930007.1 | GMNH0028 | Panthera spelaea (Japan) | Honshu Island, Japan ~28ky	Pantherinae	Panthera spelaea		Japan		~28ky	Honshu Island, Japan	https://doi.org/10.1073/pnas.2523901123
PV930008.1	GMNH0031	PV930008.1 | GMNH0031 | Panthera spelaea (Japan) | Honshu Island, Japan ~31ky	Pantherinae	Panthera spelaea		Japan		~31ky	Honshu Island, Japan	https://doi.org/10.1073/pnas.2523901123
PV930009.1	GMNH0032	PV930009.1 | GMNH0032 | Panthera spelaea (Japan) | Honshu Island, Japan ~35ky	Pantherinae	Panthera spelaea		Japan		~35ky	Honshu Island, Japan	https://doi.org/10.1073/pnas.2523901123
PV930010.1	GMNH0034	PV930010.1 | GMNH0034 | Panthera spelaea (Japan) | Honshu Island, Japan ~33ky	Pantherinae	Panthera spelaea		Japan		~33ky	Honshu Island, Japan	https://doi.org/10.1073/pnas.2523901123
KX258451.1	YG401.410	KX258451.1 | YG401.410 | Panthera spelaea (Clade 1) | Quartz Creek, Yukon, Canada ~30ky	Pantherinae	Panthera spelaea		Clade 1		~30ky	Quartz Creek, Yukon, Canada	https://doi.org/10.5334/oq.24
OK512987.1	A334	OK512987.1 | A334 | Panthera spelaea (Clade 1) | Alaska, USA ~34ky	Pantherinae	Panthera spelaea		Clade 1		~34ky	Alaska, USA	10.1111/mec.16267
OK512984.1	A287	OK512984.1 | A287 | Panthera spelaea (Clade 1) | Fox Gulch, Canada ~47ky	Pantherinae	Panthera spelaea		Clade 1		~47ky	Fox Gulch, Canada	10.1111/mec.16267
OK512985.1	A322	OK512985.1 | A322 | Panthera spelaea (Clade 1) | Dawson, Canada ~48ky	Pantherinae	Panthera spelaea		Clade 1		~48ky	Dawson, Canada	10.1111/mec.16267
OK513001.1	A5273	OK513001.1 | A5273 | Panthera spelaea (Clade 1) | Duvannyy Yar, Russia >61ky	Pantherinae	Panthera spelaea		Clade 1		>61ky	Duvannyy Yar, Russia	10.1111/mec.16267
OK513003.1	A5275	OK513003.1 | A5275 | Panthera spelaea (Clade 1) | Krestovka River, Russia ~54ky	Pantherinae	Panthera spelaea		Clade 1		~54ky	Krestovka River, Russia	10.1111/mec.16267
OK513002.1	A5274	OK513002.1 | A5274 | Panthera spelaea (Clade 1) | Khromskaya Guba, Russia >50ky	Pantherinae	Panthera spelaea		Clade 1		>50ky	Khromskaya Guba, Russia	10.1111/mec.16267
OK513008.1	A5295	OK513008.1 | A5295 | Panthera spelaea | Bolshoi Liakhovsky Island, Russia >62ky	Pantherinae	Panthera spelaea				>62ky	Bolshoi Liakhovsky Island, Russia	10.1111/mec.16267
OK513014.1	A5353	OK513014.1 | A5353 | Panthera spelaea | Alaska, USA ~12ky	Pantherinae	Panthera spelaea				~12ky	Alaska, USA	10.1111/mec.16267
KX258452.1	F-2678/70	KX258452.1 | F-2678/70 | Panthera spelaea | Chukotka, Russia 	Pantherinae	Panthera spelaea					Chukotka, Russia	https://doi.org/10.5334/oq.24
OK512988.1	A5178	OK512988.1 | A5178 | Panthera atrox | Natural Trap Cave, Wyoming, USA ~25ky	Pantherinae	Panthera atrox				~25ky	Natural Trap Cave, Wyoming, USA	10.1111/mec.16267
OK513015.1	A5355	OK513015.1 | A5355 | Panthera atrox | Natural Trap Cave, Wyoming, USA ~25ky	Pantherinae	Panthera atrox				~25ky	Natural Trap Cave, Wyoming, USA	10.1111/mec.16267
OK513016.1	A5357	OK513016.1 | A5357 | Panthera atrox | Natural Trap Cave, Wyoming, USA ~24ky	Pantherinae	Panthera atrox				~24ky	Natural Trap Cave, Wyoming, USA	10.1111/mec.16267
OK513018.1	A16207	OK513018.1 | A16207 | Panthera atrox | Natural Trap Cave, Wyoming, USA ~20ky	Pantherinae	Panthera atrox				~20ky	Natural Trap Cave, Wyoming, USA	10.1111/mec.16267
OK513019.1	A16214	OK513019.1 | A16214 | Panthera atrox | Natural Trap Cave, Wyoming, USA ~20ky	Pantherinae	Panthera atrox				~20ky	Natural Trap Cave, Wyoming, USA	10.1111/mec.16267
OK513020.1	A18153	OK513020.1 | A18153 | Panthera atrox | Natural Trap Cave, Wyoming, USA ~21ky	Pantherinae	Panthera atrox				~21ky	Natural Trap Cave, Wyoming, USA	10.1111/mec.16267
OK513009.1	A5310	OK513009.1 | A5310 | Panthera atrox | Edmonton, Canada >50ky	Pantherinae	Panthera atrox				>50ky	Edmonton, Canada	10.1111/mec.16267
OK513010.1	A5311	OK513010.1 | A5311 | Panthera atrox | Edmonton, Canada ~29ky	Pantherinae	Panthera atrox				~29ky	Edmonton, Canada	10.1111/mec.16267
OK513011.1	A5312	OK513011.1 | A5312 | Panthera atrox | Edmonton, Canada ~29ky	Pantherinae	Panthera atrox				~29ky	Edmonton, Canada	10.1111/mec.16267
OK512983.1	A181	OK512983.1 | A181 | Panthera atrox | Sixtymile, Canada >51ky	Pantherinae	Panthera atrox				>51ky	Sixtymile, Canada	10.1111/mec.16267
OK513012.1	A5313	OK513012.1 | A5313 | Panthera atrox | Edmonton, Canada ~11ky	Pantherinae	Panthera atrox				~11ky	Edmonton, Canada	10.1111/mec.16267
KP001495.1		KP001495.1 | Panthera leo	Pantherinae	Panthera leo						
KP202262.1	PLE	KP202262.1 | PLE | Panthera leo	Pantherinae	Panthera leo						Unpublished, GenBank
NC_018053.1		NC_018053.1 | Panthera leo	Pantherinae	Panthera leo	persica		JQ904290			https://doi.org/10.1186/1471-2164-14-572
KF776494.1		KF776494.1 | Panthera leo	Pantherinae	Panthera leo	leo		African lion			https://doi.org/10.3109/19401736.2013.865171
NC_010641.1		NC_010641.1 | Panthera pardus (Asia) | Japan 	Pantherinae	Panthera pardus		Asia	EF551002		Japan	https://doi.org/10.1007/s11427-011-4219-1
KJ866876.1		KJ866876.1 | Panthera pardus (Asia) | Japan 	Pantherinae	Panthera pardus	japonensis	Asia	North Chinese leopard		Japan	https://doi.org/10.3109/19401736.2014.936421
MH588621.1	PP5	MH588621.1 | PP5 | Panthera pardus (Asia) | India ~0.2ky	Pantherinae	Panthera pardus		Asia		~0.2ky	India	10.1186/s12862-018-1268-0
MH588622.1	PP6	MH588622.1 | PP6 | Panthera pardus (Asia) | India ~0.2ky	Pantherinae	Panthera pardus		Asia		~0.2ky	India	10.1186/s12862-018-1268-0
MH588623.1	PP15	MH588623.1 | PP15 | Panthera pardus (Asia) | Thailand ~0.1ky	Pantherinae	Panthera pardus		Asia		~0.1ky	Thailand	10.1186/s12862-018-1268-0
MH588627.1	PP32	MH588627.1 | PP32 | Panthera pardus (Asia) | Java, Indonesia ~0.2ky	Pantherinae	Panthera pardus		Asia		~0.2ky	Java, Indonesia	10.1186/s12862-018-1268-0
KP001507.1		KP001507.1 | Panthera pardus (Asia)	Pantherinae	Panthera pardus		Asia				
MH588611.1	BAR001	MH588611.1 | BAR001 | Panthera pardus (Caucasus) | Mezmaiskaya Cave, Russia >35ky	Pantherinae	Panthera pardus		Caucasus		>35ky	Mezmaiskaya Cave, Russia	10.1186/s12862-018-1268-0
MH588620.1	PP3	MH588620.1 | PP3 | Panthera pardus (SE-Asia) | India ~0.2ky	Pantherinae	Panthera pardus		SE-Asia		~0.2ky	India	10.1186/s12862-018-1268-0
MH588628.1	PP35	MH588628.1 | PP35 | Panthera pardus (SE-Asia) | Sumatra, Indonesia ~0.2ky	Pantherinae	Panthera pardus		SE-Asia		~0.2ky	Sumatra, Indonesia	10.1186/s12862-018-1268-0
MH588617.1	N44005	MH588617.1 | N44005 | Panthera pardus (Europe) | Baumannshöhle, Germany ~40ky	Pantherinae	Panthera pardus		Europe		~40ky	Baumannshöhle, Germany	10.1186/s12862-018-1268-0
MH588616.1	N43981	MH588616.1 | N43981 | Panthera pardus (Europe) | Baumannshöhle, Germany ~38ky	Pantherinae	Panthera pardus		Europe		~38ky	Baumannshöhle, Germany	10.1186/s12862-018-1268-0
MH588615.1	N43974	MH588615.1 | N43974 | Panthera pardus (Europe) | Baumannshöhle, Germany ~40ky	Pantherinae	Panthera pardus		Europe		~40ky	Baumannshöhle, Germany	10.1186/s12862-018-1268-0
MH588614.1	N43962	MH588614.1 | N43962 | Panthera pardus (Europe) | Baumannshöhle, Germany ~45ky	Pantherinae	Panthera pardus		Europe		~45ky	Baumannshöhle, Germany	10.1186/s12862-018-1268-0
MH588613.1	N43951	MH588613.1 | N43951 | Panthera pardus (Europe) | Baumannshöhle, Germany ~40ky	Pantherinae	Panthera pardus		Europe		~40ky	Baumannshöhle, Germany	10.1186/s12862-018-1268-0
MH588612.1	N43947	MH588612.1 | N43947 | Panthera pardus (Europe) | Baumannshöhle, Germany ~40ky	Pantherinae	Panthera pardus		Europe		~40ky	Baumannshöhle, Germany	10.1186/s12862-018-1268-0
MH588629.1	PP43	MH588629.1 | PP43 | Panthera pardus (Africa) | Democratic Repulic Kongo ~0.1ky	Pantherinae	Panthera pardus		Africa		~0.1ky	Democratic Repulic Kongo	10.1186/s12862-018-1268-0
MH588631.1	PP55	MH588631.1 | PP55 | Panthera pardus (Africa) | Nigeria ~0.1ky	Pantherinae	Panthera pardus		Africa		~0.1ky	Nigeria	10.1186/s12862-018-1268-0
MH588624.1	PP16	MH588624.1 | PP16 | Panthera pardus (Africa) | Kenya ~0.1ky	Pantherinae	Panthera pardus		Africa		~0.1ky	Kenya	10.1186/s12862-018-1268-0
MH588630.1	PP44	MH588630.1 | PP44 | Panthera pardus (Africa) | Zambia ~0.1ky	Pantherinae	Panthera pardus		Africa		~0.1ky	Zambia	10.1186/s12862-018-1268-0
MH588632.1	PP298	MH588632.1 | PP298 | Panthera pardus (Africa) | Tanzania 	Pantherinae	Panthera pardus		Africa			Tanzania	10.1186/s12862-018-1268-0
MH588618.1	PP1	MH588618.1 | PP1 | Panthera pardus (Africa) | Algeria ~0.2ky	Pantherinae	Panthera pardus		Africa		~0.2ky	Algeria	10.1186/s12862-018-1268-0
MH588619.1	PP2	MH588619.1 | PP2 | Panthera pardus (Africa) | South Africa 	Pantherinae	Panthera pardus		Africa			South Africa	10.1186/s12862-018-1268-0
MH588625.1	PP19	MH588625.1 | PP19 | Panthera pardus (Africa) | Kenya ~0.1ky	Pantherinae	Panthera pardus		Africa		~0.1ky	Kenya	10.1186/s12862-018-1268-0
MH588626.1	PP26	MH588626.1 | PP26 | Panthera pardus (Africa) | Burundi ~0.2ky	Pantherinae	Panthera pardus		Africa		~0.2ky	Burundi	10.1186/s12862-018-1268-0
NC_010638.1		NC_010638.1 | Panthera uncia	Pantherinae	Panthera uncia			EF551004.1			https://doi.org/10.1007/s11427-011-4219-1; https://doi.org/10.1007/s11033-008-9257-9
OR863186.1		OR863186.1 | Panthera onca (Clade A) | Southern Arizona, USA 	Pantherinae	Panthera onca		Clade A			Southern Arizona, USA	https://doi.org/10.1093/jhered/esad082; https://doi.org/10.1016/j.jgg.2021.10.006
OR863197.1		OR863197.1 | Panthera onca (Clade A) | Guatemala 	Pantherinae	Panthera onca		Clade A			Guatemala	https://doi.org/10.1093/jhered/esad082; https://doi.org/10.1016/j.jgg.2021.10.006
KM236783.1		KM236783.1 | Panthera onca (Clade A)	Pantherinae	Panthera onca		Clade A				
OR327006.1		OR327006.1 | Panthera onca (Clade A) | Kingston Saltpeter Cave, Georgia, USA ~15ky	Pantherinae	Panthera onca		Clade A		~15ky	Kingston Saltpeter Cave, Georgia, USA	https://doi.org/10.1093/jhered/esad082
OR863188.1		OR863188.1 | Panthera onca (Clade B) | Taiama, Paraguay 	Pantherinae	Panthera onca		Clade B			Taiama, Paraguay	https://doi.org/10.1093/jhered/esad082; https://doi.org/10.1016/j.jgg.2021.10.006
OR863193.1		OR863193.1 | Panthera onca (Clade B) | Morro do Diabo, Brazil 	Pantherinae	Panthera onca		Clade B			Morro do Diabo, Brazil	https://doi.org/10.1093/jhered/esad082; https://doi.org/10.1016/j.jgg.2021.10.006
OR863195.1		OR863195.1 | Panthera onca (Clade B) | Fazenda Caiman, Brazil 	Pantherinae	Panthera onca		Clade B			Fazenda Caiman, Brazil	https://doi.org/10.1093/jhered/esad082; https://doi.org/10.1016/j.jgg.2021.10.006
OR863196.1		OR863196.1 | Panthera onca (Clade B) | Porto Primavera, Brazil 	Pantherinae	Panthera onca		Clade B			Porto Primavera, Brazil	https://doi.org/10.1093/jhered/esad082; https://doi.org/10.1016/j.jgg.2021.10.006
NC_022842.1		NC_022842.1 | Panthera onca	Pantherinae	Panthera onca						Unpublished, Genbank
pti306		pti306 | Panthera tigris | Cambodia 	Pantherinae	Panthera tigris	corbetti				Cambodia	https://doi.org/10.1016/j.cub.2018.09.019; https://doi.org/10.1038/s41559-023-02185-8
MH124079.1		MH124079.1 | Panthera tigris	Pantherinae	Panthera tigris						
AMO3308	GERA0004	AMO3308 | GERA0004 | Panthera tigris | China ~0.1ky	Pantherinae	Panthera tigris	amoyensis			~0.1ky	China	https://doi.org/10.1038/s41559-023-02185-8
pti217		pti217 | Panthera tigris | China 	Pantherinae	Panthera tigris	amoyensis				China	https://doi.org/10.1038/s41559-023-02185-8
pti292		pti292 | Panthera tigris | Thailand 	Pantherinae	Panthera tigris	corbetti				Thailand	https://doi.org/10.1016/j.cub.2018.09.019; https://doi.org/10.1038/s41559-023-02185-8
AMO3305	GERA0001	AMO3305 | GERA0001 | Panthera tigris | China ~0.1ky	Pantherinae	Panthera tigris	amoyensis			~0.1ky	China	https://doi.org/10.1038/s41559-023-02185-8
AMO3311	GERA0005	AMO3311 | GERA0005 | Panthera tigris | China ~0.1ky	Pantherinae	Panthera tigris	amoyensis			~0.1ky	China	https://doi.org/10.1038/s41559-023-02185-8
RFET0007		RFET0007 | Panthera tigris | Russia 	Pantherinae	Panthera tigris	altaica				Russia	https://doi.org/10.1016/j.cub.2018.09.019; https://doi.org/10.1038/s41559-023-02185-8
RUSA20	RUSA0020	RUSA20 | RUSA0020 | Panthera tigris | Letuchaya Mysh Cave, Russia ~2ky	Pantherinae	Panthera tigris	RFE			~2ky	Letuchaya Mysh Cave, Russia	https://doi.org/10.1038/s41559-023-02185-8
pti262		pti262 | Panthera tigris | Malaysia 	Pantherinae	Panthera tigris	jacksoni				Malaysia	https://doi.org/10.1016/j.cub.2018.09.019; https://doi.org/10.1038/s41559-023-02185-8
pti273		pti273 | Panthera tigris | Malaysia 	Pantherinae	Panthera tigris	jacksoni				Malaysia	https://doi.org/10.1016/j.cub.2018.09.019; https://doi.org/10.1038/s41559-023-02185-8
pti248		pti248 | Panthera tigris | Singapore 	Pantherinae	Panthera tigris	jacksoni				Singapore	https://doi.org/10.1016/j.cub.2018.09.019; https://doi.org/10.1038/s41559-023-02185-8
A3	NYNM0003	A3 | NYNM0003 | Panthera tigris | China ~0.1ky	Pantherinae	Panthera tigris	amoyensis			~0.1ky	China	https://doi.org/10.1038/s41559-023-02185-8
pti096		pti096 | Panthera tigris | Sumatra, Indonesia 	Pantherinae	Panthera tigris	sumatrae				Sumatra, Indonesia	https://doi.org/10.1016/j.cub.2018.09.019; https://doi.org/10.1038/s41559-023-02185-8
pti177		pti177 | Panthera tigris | Sumatra, Indonesia 	Pantherinae	Panthera tigris	sumatrae				Sumatra, Indonesia	https://doi.org/10.1016/j.cub.2018.09.019; https://doi.org/10.1038/s41559-023-02185-8
JF357970.1		JF357970.1 | Panthera tigris |  	Pantherinae	Panthera tigris	sumatrae		Sumatran tiger			https://doi.org/10.1007/s11033-011-1384-z
JF357968.1		JF357968.1 | Panthera tigris	Pantherinae	Panthera tigris	tigris		Bengal tiger			https://doi.org/10.1007/s11033-011-1384-z
pti331		pti331 | Panthera tigris | Nepal 	Pantherinae	Panthera tigris	tigris				Nepal	https://doi.org/10.1016/j.cub.2018.09.019; https://doi.org/10.1038/s41559-023-02185-8
HPS		HPS | Panthera tigris | China 	Pantherinae	Panthera tigris	amoyensis				China	https://doi.org/10.1038/s41559-023-02185-8
M2	MAZA0002	M2 | MAZA0002 | Panthera tigris | China ~0.1ky	Pantherinae	Panthera tigris	amoyensis			~0.1ky	China	https://doi.org/10.1038/s41559-023-02185-8
RUSA04	RUSA0004	RUSA04 | RUSA0004 | Panthera tigris | Tetukhinskaya Cave, Russia ~8.6ky	Pantherinae	Panthera tigris	RFE			~8.6ky	Tetukhinskaya Cave, Russia	https://doi.org/10.1038/s41559-023-02185-8
RUSA21	RUSA0021	RUSA21 | RUSA0021 | Panthera tigris | Letuchaya Mysh Cave, Russia ~10.6ky	Pantherinae	Panthera tigris	RFE			~10.6ky	Letuchaya Mysh Cave, Russia	https://doi.org/10.1038/s41559-023-02185-8
KU133958.1		KU133958.1 | Neofelis nebulosa	Pantherinae	Neofelis nebulosa						
NC_008450.1		NC_008450.1 | Neofelis nebulosa	Pantherinae	Neofelis nebulosa			DQ257669			https://doi.org/10.1139/g06-143
OP580519.1		OP580519.1 | Neofelis diardi	Pantherinae	Neofelis diardi						
KP202261.1	PC0	KP202261.1 | PC0 | Puma concolor	Felinae	Puma concolor						
BE813		BE813 | Puma concolor | Pennsylvania, USA ~0.2ky	Felinae	Puma concolor				~0.2ky	Pennsylvania, USA	https://doi.org/10.1101/214510
Har813		Har813 | Puma concolor | Pennsylvania, USA ~0.2ky	Felinae	Puma concolor				~0.2ky	Pennsylvania, USA	https://doi.org/10.1101/214510
Wmt813		Wmt813 | Puma concolor | Pennsylvania, USA ~0.2ky	Felinae	Puma concolor				~0.2ky	Pennsylvania, USA	https://doi.org/10.1101/214510
RSL813		RSL813 | Puma concolor | Pennsylvania, USA ~0.2ky	Felinae	Puma concolor				~0.2ky	Pennsylvania, USA	https://doi.org/10.1101/214510
Alb813		Alb813 | Puma concolor | Pennsylvania, USA ~0.2ky	Felinae	Puma concolor				~0.2ky	Pennsylvania, USA	https://doi.org/10.1101/214510
JN999997.1		JN999997.1 | Puma concolor	Felinae	Puma concolor						
KP202279.1		KP202279.1 | Puma yagouaroundi	Felinae	Puma yagouaroundi						
AF344830.1		AF344830.1 | Acyonyx jubatus	Felinae	Acyonyx jubatus						
KR135746.1		KR135746.1 | Captopuma badia	Felinae	Captopuma badia						
KR135745.1		KR135745.1 | Captopuma temminckii	Felinae	Captopuma temminckii						
MW257207.1		MW257207.1 | Pardofelis marmorata	Felinae	Pardofelis marmorata						
GQ979707.3		GQ979707.3 | Lynx rufus	Felinae	Lynx rufus						
KR919624.1		KR919624.1 | Lynx lynx	Felinae	Lynx lynx						
KP202281.1		KP202281.1 | Lynx canadensis	Felinae	Lynx canadensis						
KR132583.1		KR132583.1 | Lynx pardinus	Felinae	Lynx pardinus						
KP202272.1		KP202272.1 | Caracal caracal	Felinae	Caracal caracal						
KP202255.1		KP202255.1 | Profelis aurata	Felinae	Profelis aurata						
KP202286.1		KP202286.1 | Leptailurus serval	Felinae	Leptailurus serval						
KP202277.1		KP202277.1 | Felis nigripes	Felinae	Felis nigripes						
KR132580.1		KR132580.1 | Felis margarita	Felinae	Felis margarita						
KP202273.1		KP202273.1 | Felis silvestris	Felinae	Felis silvestris						
U20753.1		U20753.1 | Felis silvestris	Felinae	Felis silvestris	catus					https://doi.org/10.1006/geno.1996.0188
KR135743.1		KR135743.1 | Prionailurus planiceps	Felinae	Prionailurus planiceps						
KR135744.1		KR135744.1 | Prionailurus rubiginosus	Felinae	Prionailurus rubiginosus						
HM185183.1		HM185183.1 | Prionailurus bengalensis	Felinae	Prionailurus bengalensis						
LC375963.1		LC375963.1 | Prionailurus iriomotensis	Felinae	Prionailurus iriomotensis						
KR135742.1		KR135742.1 | Prionailurus viverrinus	Felinae	Prionailurus viverrinus						
KP202293.1		KP202293.1 | Leopardus guigna	Felinae	Leopardus guigna						
KP202292.1		KP202292.1 | Leopardus geoffroyi	Felinae	Leopardus geoffroyi						
KP202289.1		KP202289.1 | Leopardus wiedii	Felinae	Leopardus wiedii						
MW257208.1		MW257208.1 | Leopardus pardalis	Felinae	Leopardus pardalis						
KP202282.1		KP202282.1 | Leopardus colocola	Felinae	Leopardus colocola						
KP202294.1		KP202294.1 | Leopardus jacobita	Felinae	Leopardus jacobita						
BK064866.1	YG439.38	BK064866.1 | YG439.38 | Homotherium latidens | Dominion Creek, Yukon, Canada >47ky	Homotherini	Homotherium latidens				>47ky	Dominion Creek, Yukon, Canada	https://doi.org/10.1080/24701394.2024.2439433; https://doi.org/10.1016/j.cub.2017.09.033
BK064867.1	SP1007	BK064867.1 | SP1007 | Homotherium latidens | North Sea, Netherlands ~28ky	Homotherini	Homotherium latidens				~28ky	North Sea, Netherlands	https://doi.org/10.1080/24701394.2024.2439433; https://doi.org/10.1016/j.cub.2017.09.033
BK064868.1	SP1714	BK064868.1 | SP1714 | Homotherium latidens | Yukon, Canada >56ky	Homotherini	Homotherium latidens				>56ky	Yukon, Canada	https://doi.org/10.1080/24701394.2024.2439433; https://doi.org/10.1016/j.cub.2017.09.033
BK064869.1	ZMA20.042	BK064869.1 | ZMA20.042 | Smilodon populator | Ultima Esperanza, Chile ~11ky	Smilodontini	Smilodon populator				~11ky	Ultima Esperanza, Chile	https://doi.org/10.1080/24701394.2024.2439433; https://doi.org/10.1016/j.cub.2017.09.033
